n0050
Sun Sep 20 10:33:15 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 11 seed= 5 env= SafetyCarCircle2-v0 k_epochs 5
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
env_id=SafetyCarCircle2-v0
state_dim=41
action_dim=2
max_action=1.0
max_episode_steps=1000
SafetyCircleMarginCMDPPerturbed: Using safety_clearance=0.3000, cost_scale=1.0000, obs_cost_scale=1.0000, beta=0.0100, sigma_gravity=0.7000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
Using device: cpu
evaluate_num:1 	 evaluate_reward:-0.03033952465486779 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: -0.03033952465486779 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.9961876273155212 0.2 0.7961876392364502
Primal-Dual | lambda, vl_pi, eps, violation = 0.9808507561683655 0.2592894434928894 0.2 0.059289440512657166
Primal-Dual | lambda, vl_pi, eps, violation = 0.9867796897888184 0.2592894434928894 0.2 0.059289440512657166
Primal-Dual | lambda, vl_pi, eps, violation = 0.9927086234092712 0.2592894434928894 0.2 0.059289440512657166
Primal-Dual | lambda, vl_pi, eps, violation = 0.9727086424827576 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.9527086615562439 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.9327086806297302 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.9127086997032166 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.8927087187767029 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.9199246168136597 0.47215908765792847 0.2 0.2721590995788574
Primal-Dual | lambda, vl_pi, eps, violation = 0.9471405148506165 0.47215908765792847 0.2 0.2721590995788574
Primal-Dual | lambda, vl_pi, eps, violation = 0.9743564128875732 0.47215908765792847 0.2 0.2721590995788574
Primal-Dual | lambda, vl_pi, eps, violation = 1.0015723705291748 0.47215908765792847 0.2 0.2721590995788574
Primal-Dual | lambda, vl_pi, eps, violation = 1.0287883281707764 0.47215908765792847 0.2 0.2721590995788574
Primal-Dual | lambda, vl_pi, eps, violation = 1.0087883472442627 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.988788366317749 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.9687883853912354 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.9487884044647217 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.928788423538208 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.9162299633026123 0.07441549748182297 0.2 -0.12558451294898987
Primal-Dual | lambda, vl_pi, eps, violation = 0.9036715030670166 0.07441549748182297 0.2 -0.12558451294898987
Primal-Dual | lambda, vl_pi, eps, violation = 0.8911130428314209 0.07441549748182297 0.2 -0.12558451294898987
Primal-Dual | lambda, vl_pi, eps, violation = 0.8785545825958252 0.07441549748182297 0.2 -0.12558451294898987
Primal-Dual | lambda, vl_pi, eps, violation = 0.8659961223602295 0.07441549748182297 0.2 -0.12558451294898987
Primal-Dual | lambda, vl_pi, eps, violation = 0.8658136129379272 0.1981748789548874 0.2 -0.0018251240253448486
Primal-Dual | lambda, vl_pi, eps, violation = 0.865631103515625 0.1981748789548874 0.2 -0.0018251240253448486
Primal-Dual | lambda, vl_pi, eps, violation = 0.8654485940933228 0.1981748789548874 0.2 -0.0018251240253448486
Primal-Dual | lambda, vl_pi, eps, violation = 0.8652660846710205 0.1981748789548874 0.2 -0.0018251240253448486
Primal-Dual | lambda, vl_pi, eps, violation = 0.8650835752487183 0.1981748789548874 0.2 -0.0018251240253448486
Primal-Dual | lambda, vl_pi, eps, violation = 0.8555650115013123 0.10481426119804382 0.2 -0.09518574178218842
Primal-Dual | lambda, vl_pi, eps, violation = 0.8460464477539062 0.10481426119804382 0.2 -0.09518574178218842
Primal-Dual | lambda, vl_pi, eps, violation = 0.8365278840065002 0.10481426119804382 0.2 -0.09518574178218842
Primal-Dual | lambda, vl_pi, eps, violation = 0.8270093202590942 0.10481426119804382 0.2 -0.09518574178218842
Primal-Dual | lambda, vl_pi, eps, violation = 0.8174907565116882 0.10481426119804382 0.2 -0.09518574178218842
Primal-Dual | lambda, vl_pi, eps, violation = 0.8211996555328369 0.23708872497081757 0.2 0.03708872199058533
Primal-Dual | lambda, vl_pi, eps, violation = 0.8249085545539856 0.23708872497081757 0.2 0.03708872199058533
Primal-Dual | lambda, vl_pi, eps, violation = 0.8286174535751343 0.23708872497081757 0.2 0.03708872199058533
Primal-Dual | lambda, vl_pi, eps, violation = 0.832326352596283 0.23708872497081757 0.2 0.03708872199058533
Primal-Dual | lambda, vl_pi, eps, violation = 0.8360352516174316 0.23708872497081757 0.2 0.03708872199058533
Primal-Dual | lambda, vl_pi, eps, violation = 0.8433881402015686 0.2735288143157959 0.2 0.07352881133556366
Primal-Dual | lambda, vl_pi, eps, violation = 0.8507410287857056 0.2735288143157959 0.2 0.07352881133556366
Primal-Dual | lambda, vl_pi, eps, violation = 0.8580939173698425 0.2735288143157959 0.2 0.07352881133556366
Primal-Dual | lambda, vl_pi, eps, violation = 0.8654468059539795 0.2735288143157959 0.2 0.07352881133556366
Primal-Dual | lambda, vl_pi, eps, violation = 0.8727996945381165 0.2735288143157959 0.2 0.07352881133556366
Primal-Dual | lambda, vl_pi, eps, violation = 0.8910594582557678 0.3825978636741638 0.2 0.18259786069393158
Primal-Dual | lambda, vl_pi, eps, violation = 0.9093192219734192 0.3825978636741638 0.2 0.18259786069393158
Primal-Dual | lambda, vl_pi, eps, violation = 0.9275789856910706 0.3825978636741638 0.2 0.18259786069393158
Primal-Dual | lambda, vl_pi, eps, violation = 0.9458387494087219 0.3825978636741638 0.2 0.18259786069393158
Primal-Dual | lambda, vl_pi, eps, violation = 0.9640985131263733 0.3825978636741638 0.2 0.18259786069393158
Primal-Dual | lambda, vl_pi, eps, violation = 0.981852650642395 0.3775414228439331 0.2 0.17754141986370087
Primal-Dual | lambda, vl_pi, eps, violation = 0.9996067881584167 0.3775414228439331 0.2 0.17754141986370087
Primal-Dual | lambda, vl_pi, eps, violation = 1.0173609256744385 0.3775414228439331 0.2 0.17754141986370087
Primal-Dual | lambda, vl_pi, eps, violation = 1.035115122795105 0.3775414228439331 0.2 0.17754141986370087
Primal-Dual | lambda, vl_pi, eps, violation = 1.0528693199157715 0.3775414228439331 0.2 0.17754141986370087
Primal-Dual | lambda, vl_pi, eps, violation = 1.0789374113082886 0.46068063378334045 0.2 0.260680615901947
Primal-Dual | lambda, vl_pi, eps, violation = 1.1050055027008057 0.46068063378334045 0.2 0.260680615901947
Primal-Dual | lambda, vl_pi, eps, violation = 1.1310735940933228 0.46068063378334045 0.2 0.260680615901947
Primal-Dual | lambda, vl_pi, eps, violation = 1.1571416854858398 0.46068063378334045 0.2 0.260680615901947
Primal-Dual | lambda, vl_pi, eps, violation = 1.183209776878357 0.46068063378334045 0.2 0.260680615901947
Primal-Dual | lambda, vl_pi, eps, violation = 1.163740873336792 0.005311206448823214 0.2 -0.1946887969970703
Primal-Dual | lambda, vl_pi, eps, violation = 1.144271969795227 0.005311206448823214 0.2 -0.1946887969970703
Primal-Dual | lambda, vl_pi, eps, violation = 1.124803066253662 0.005311206448823214 0.2 -0.1946887969970703
Primal-Dual | lambda, vl_pi, eps, violation = 1.1053341627120972 0.005311206448823214 0.2 -0.1946887969970703
Primal-Dual | lambda, vl_pi, eps, violation = 1.0858652591705322 0.005311206448823214 0.2 -0.1946887969970703
Primal-Dual | lambda, vl_pi, eps, violation = 1.0785447359085083 0.1267947107553482 0.2 -0.07320529222488403
Primal-Dual | lambda, vl_pi, eps, violation = 1.0712242126464844 0.1267947107553482 0.2 -0.07320529222488403
Primal-Dual | lambda, vl_pi, eps, violation = 1.0639036893844604 0.1267947107553482 0.2 -0.07320529222488403
Primal-Dual | lambda, vl_pi, eps, violation = 1.0565831661224365 0.1267947107553482 0.2 -0.07320529222488403
Primal-Dual | lambda, vl_pi, eps, violation = 1.0492626428604126 0.1267947107553482 0.2 -0.07320529222488403
Primal-Dual | lambda, vl_pi, eps, violation = 1.0366348028182983 0.07372158765792847 0.2 -0.12627841532230377
Primal-Dual | lambda, vl_pi, eps, violation = 1.024006962776184 0.07372158765792847 0.2 -0.12627841532230377
Primal-Dual | lambda, vl_pi, eps, violation = 1.0113791227340698 0.07372158765792847 0.2 -0.12627841532230377
Primal-Dual | lambda, vl_pi, eps, violation = 0.9987512826919556 0.07372158765792847 0.2 -0.12627841532230377
Primal-Dual | lambda, vl_pi, eps, violation = 0.9861234426498413 0.07372158765792847 0.2 -0.12627841532230377
Primal-Dual | lambda, vl_pi, eps, violation = 0.9905261993408203 0.2440275251865387 0.2 0.04402752220630646
Primal-Dual | lambda, vl_pi, eps, violation = 0.9949289560317993 0.2440275251865387 0.2 0.04402752220630646
Primal-Dual | lambda, vl_pi, eps, violation = 0.9993317127227783 0.2440275251865387 0.2 0.04402752220630646
Primal-Dual | lambda, vl_pi, eps, violation = 1.0037344694137573 0.2440275251865387 0.2 0.04402752220630646
Primal-Dual | lambda, vl_pi, eps, violation = 1.0081372261047363 0.2440275251865387 0.2 0.04402752220630646
Primal-Dual | lambda, vl_pi, eps, violation = 1.0142172574996948 0.2608002722263336 0.2 0.06080026924610138
Primal-Dual | lambda, vl_pi, eps, violation = 1.0202972888946533 0.2608002722263336 0.2 0.06080026924610138
Primal-Dual | lambda, vl_pi, eps, violation = 1.0263773202896118 0.2608002722263336 0.2 0.06080026924610138
Primal-Dual | lambda, vl_pi, eps, violation = 1.0324573516845703 0.2608002722263336 0.2 0.06080026924610138
Primal-Dual | lambda, vl_pi, eps, violation = 1.0385373830795288 0.2608002722263336 0.2 0.06080026924610138
Primal-Dual | lambda, vl_pi, eps, violation = 1.0399901866912842 0.21452821791172028 0.2 0.014528214931488037
Primal-Dual | lambda, vl_pi, eps, violation = 1.0414429903030396 0.21452821791172028 0.2 0.014528214931488037
Primal-Dual | lambda, vl_pi, eps, violation = 1.042895793914795 0.21452821791172028 0.2 0.014528214931488037
Primal-Dual | lambda, vl_pi, eps, violation = 1.0443485975265503 0.21452821791172028 0.2 0.014528214931488037
Primal-Dual | lambda, vl_pi, eps, violation = 1.0458014011383057 0.21452821791172028 0.2 0.014528214931488037
Primal-Dual | lambda, vl_pi, eps, violation = 1.0303281545639038 0.045267485082149506 0.2 -0.15473252534866333
Primal-Dual | lambda, vl_pi, eps, violation = 1.014854907989502 0.045267485082149506 0.2 -0.15473252534866333
Primal-Dual | lambda, vl_pi, eps, violation = 0.9993816614151001 0.045267485082149506 0.2 -0.15473252534866333
Primal-Dual | lambda, vl_pi, eps, violation = 0.9839084148406982 0.045267485082149506 0.2 -0.15473252534866333
Primal-Dual | lambda, vl_pi, eps, violation = 0.9684351682662964 0.045267485082149506 0.2 -0.15473252534866333
Primal-Dual | lambda, vl_pi, eps, violation = 0.9651198387145996 0.1668466180562973 0.2 -0.033153384923934937
Primal-Dual | lambda, vl_pi, eps, violation = 0.9618045091629028 0.1668466180562973 0.2 -0.033153384923934937
Primal-Dual | lambda, vl_pi, eps, violation = 0.958489179611206 0.1668466180562973 0.2 -0.033153384923934937
Primal-Dual | lambda, vl_pi, eps, violation = 0.9551738500595093 0.1668466180562973 0.2 -0.033153384923934937
Primal-Dual | lambda, vl_pi, eps, violation = 0.9518585205078125 0.1668466180562973 0.2 -0.033153384923934937
Primal-Dual | lambda, vl_pi, eps, violation = 0.9383939504623413 0.06535418331623077 0.2 -0.13464581966400146
Primal-Dual | lambda, vl_pi, eps, violation = 0.9249293804168701 0.06535418331623077 0.2 -0.13464581966400146
Primal-Dual | lambda, vl_pi, eps, violation = 0.9114648103713989 0.06535418331623077 0.2 -0.13464581966400146
Primal-Dual | lambda, vl_pi, eps, violation = 0.8980002403259277 0.06535418331623077 0.2 -0.13464581966400146
Primal-Dual | lambda, vl_pi, eps, violation = 0.8845356702804565 0.06535418331623077 0.2 -0.13464581966400146
Primal-Dual | lambda, vl_pi, eps, violation = 0.8768948316574097 0.12359181046485901 0.2 -0.07640819251537323
Primal-Dual | lambda, vl_pi, eps, violation = 0.8692539930343628 0.12359181046485901 0.2 -0.07640819251537323
Primal-Dual | lambda, vl_pi, eps, violation = 0.8616131544113159 0.12359181046485901 0.2 -0.07640819251537323
Primal-Dual | lambda, vl_pi, eps, violation = 0.853972315788269 0.12359181046485901 0.2 -0.07640819251537323
Primal-Dual | lambda, vl_pi, eps, violation = 0.8463314771652222 0.12359181046485901 0.2 -0.07640819251537323
Primal-Dual | lambda, vl_pi, eps, violation = 0.8339136242866516 0.07582154870033264 0.2 -0.1241784542798996
Primal-Dual | lambda, vl_pi, eps, violation = 0.821495771408081 0.07582154870033264 0.2 -0.1241784542798996
Primal-Dual | lambda, vl_pi, eps, violation = 0.8090779185295105 0.07582154870033264 0.2 -0.1241784542798996
Primal-Dual | lambda, vl_pi, eps, violation = 0.7966600656509399 0.07582154870033264 0.2 -0.1241784542798996
Primal-Dual | lambda, vl_pi, eps, violation = 0.7842422127723694 0.07582154870033264 0.2 -0.1241784542798996
Primal-Dual | lambda, vl_pi, eps, violation = 0.7782872915267944 0.14045077562332153 0.2 -0.059549227356910706
Primal-Dual | lambda, vl_pi, eps, violation = 0.7723323702812195 0.14045077562332153 0.2 -0.059549227356910706
Primal-Dual | lambda, vl_pi, eps, violation = 0.7663774490356445 0.14045077562332153 0.2 -0.059549227356910706
Primal-Dual | lambda, vl_pi, eps, violation = 0.7604225277900696 0.14045077562332153 0.2 -0.059549227356910706
Primal-Dual | lambda, vl_pi, eps, violation = 0.7544676065444946 0.14045077562332153 0.2 -0.059549227356910706
evaluate_num:50 	 evaluate_reward:8.308099742509333 	 evaluate_cost:0.23464125075655706 	 evaluate_max_cost:0.0648882865110893
Primal-Dual | lambda, vl_pi, eps, violation = 0.7457300424575806 0.1126246452331543 0.2 -0.08737535774707794
Primal-Dual | lambda, vl_pi, eps, violation = 0.7369924783706665 0.1126246452331543 0.2 -0.08737535774707794
Primal-Dual | lambda, vl_pi, eps, violation = 0.7282549142837524 0.1126246452331543 0.2 -0.08737535774707794
Primal-Dual | lambda, vl_pi, eps, violation = 0.7195173501968384 0.1126246452331543 0.2 -0.08737535774707794
Primal-Dual | lambda, vl_pi, eps, violation = 0.7107797861099243 0.1126246452331543 0.2 -0.08737535774707794
Primal-Dual | lambda, vl_pi, eps, violation = 0.6967390179634094 0.05959247797727585 0.2 -0.140407532453537
Primal-Dual | lambda, vl_pi, eps, violation = 0.6826982498168945 0.05959247797727585 0.2 -0.140407532453537
Primal-Dual | lambda, vl_pi, eps, violation = 0.6686574816703796 0.05959247797727585 0.2 -0.140407532453537
Primal-Dual | lambda, vl_pi, eps, violation = 0.6546167135238647 0.05959247797727585 0.2 -0.140407532453537
Primal-Dual | lambda, vl_pi, eps, violation = 0.6405759453773499 0.05959247797727585 0.2 -0.140407532453537
Primal-Dual | lambda, vl_pi, eps, violation = 0.6239049434661865 0.03329019993543625 0.2 -0.1667098104953766
Primal-Dual | lambda, vl_pi, eps, violation = 0.6072339415550232 0.03329019993543625 0.2 -0.1667098104953766
Primal-Dual | lambda, vl_pi, eps, violation = 0.5905629396438599 0.03329019993543625 0.2 -0.1667098104953766
Primal-Dual | lambda, vl_pi, eps, violation = 0.5738919377326965 0.03329019993543625 0.2 -0.1667098104953766
Primal-Dual | lambda, vl_pi, eps, violation = 0.5572209358215332 0.03329019993543625 0.2 -0.1667098104953766
Primal-Dual | lambda, vl_pi, eps, violation = 0.5583832263946533 0.2116231620311737 0.2 0.011623159050941467
Primal-Dual | lambda, vl_pi, eps, violation = 0.5595455169677734 0.2116231620311737 0.2 0.011623159050941467
Primal-Dual | lambda, vl_pi, eps, violation = 0.5607078075408936 0.2116231620311737 0.2 0.011623159050941467
Primal-Dual | lambda, vl_pi, eps, violation = 0.5618700981140137 0.2116231620311737 0.2 0.011623159050941467
Primal-Dual | lambda, vl_pi, eps, violation = 0.5630323886871338 0.2116231620311737 0.2 0.011623159050941467
Primal-Dual | lambda, vl_pi, eps, violation = 0.5430324077606201 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.5230324268341064 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.5030324459075928 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.4830324351787567 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.46303242444992065 0.0 0.2 -0.20000000298023224
Primal-Dual | lambda, vl_pi, eps, violation = 0.4572544991970062 0.14222072064876556 0.2 -0.057779282331466675
Primal-Dual | lambda, vl_pi, eps, violation = 0.4514765739440918 0.14222072064876556 0.2 -0.057779282331466675
Primal-Dual | lambda, vl_pi, eps, violation = 0.44569864869117737 0.14222072064876556 0.2 -0.057779282331466675
Primal-Dual | lambda, vl_pi, eps, violation = 0.43992072343826294 0.14222072064876556 0.2 -0.057779282331466675
Primal-Dual | lambda, vl_pi, eps, violation = 0.4341427981853485 0.14222072064876556 0.2 -0.057779282331466675
Primal-Dual | lambda, vl_pi, eps, violation = 0.41879263520240784 0.04649835079908371 0.2 -0.15350165963172913
Primal-Dual | lambda, vl_pi, eps, violation = 0.40344247221946716 0.04649835079908371 0.2 -0.15350165963172913
Primal-Dual | lambda, vl_pi, eps, violation = 0.3880923092365265 0.04649835079908371 0.2 -0.15350165963172913
Primal-Dual | lambda, vl_pi, eps, violation = 0.3727421462535858 0.04649835079908371 0.2 -0.15350165963172913
Primal-Dual | lambda, vl_pi, eps, violation = 0.35739198327064514 0.04649835079908371 0.2 -0.15350165963172913
Primal-Dual | lambda, vl_pi, eps, violation = 0.34629014134407043 0.08898156136274338 0.2 -0.11101844161748886
Primal-Dual | lambda, vl_pi, eps, violation = 0.3351882994174957 0.08898156136274338 0.2 -0.11101844161748886
Primal-Dual | lambda, vl_pi, eps, violation = 0.324086457490921 0.08898156136274338 0.2 -0.11101844161748886
Primal-Dual | lambda, vl_pi, eps, violation = 0.3129846155643463 0.08898156136274338 0.2 -0.11101844161748886
Primal-Dual | lambda, vl_pi, eps, violation = 0.3018827736377716 0.08898156136274338 0.2 -0.11101844161748886
Primal-Dual | lambda, vl_pi, eps, violation = 0.29198476672172546 0.10101983696222305 0.2 -0.09898016601800919
Primal-Dual | lambda, vl_pi, eps, violation = 0.2820867598056793 0.10101983696222305 0.2 -0.09898016601800919
Primal-Dual | lambda, vl_pi, eps, violation = 0.2721887528896332 0.10101983696222305 0.2 -0.09898016601800919
Primal-Dual | lambda, vl_pi, eps, violation = 0.26229074597358704 0.10101983696222305 0.2 -0.09898016601800919
Primal-Dual | lambda, vl_pi, eps, violation = 0.2523927390575409 0.10101983696222305 0.2 -0.09898016601800919
Primal-Dual | lambda, vl_pi, eps, violation = 0.2413439154624939 0.08951172977685928 0.2 -0.11048827320337296
Primal-Dual | lambda, vl_pi, eps, violation = 0.2302950918674469 0.08951172977685928 0.2 -0.11048827320337296
Primal-Dual | lambda, vl_pi, eps, violation = 0.2192462682723999 0.08951172977685928 0.2 -0.11048827320337296
Primal-Dual | lambda, vl_pi, eps, violation = 0.2081974446773529 0.08951172977685928 0.2 -0.11048827320337296
Primal-Dual | lambda, vl_pi, eps, violation = 0.1971486210823059 0.08951172977685928 0.2 -0.11048827320337296
Primal-Dual | lambda, vl_pi, eps, violation = 0.1771848350763321 0.0003621184441726655 0.2 -0.19963788986206055
Primal-Dual | lambda, vl_pi, eps, violation = 0.15722104907035828 0.0003621184441726655 0.2 -0.19963788986206055
Primal-Dual | lambda, vl_pi, eps, violation = 0.13725726306438446 0.0003621184441726655 0.2 -0.19963788986206055
Primal-Dual | lambda, vl_pi, eps, violation = 0.11729347705841064 0.0003621184441726655 0.2 -0.19963788986206055
Primal-Dual | lambda, vl_pi, eps, violation = 0.09732969105243683 0.0003621184441726655 0.2 -0.19963788986206055
Primal-Dual | lambda, vl_pi, eps, violation = 0.09704442322254181 0.19714732468128204 0.2 -0.0028526782989501953
Primal-Dual | lambda, vl_pi, eps, violation = 0.09675915539264679 0.19714732468128204 0.2 -0.0028526782989501953
Primal-Dual | lambda, vl_pi, eps, violation = 0.09647388756275177 0.19714732468128204 0.2 -0.0028526782989501953
Primal-Dual | lambda, vl_pi, eps, violation = 0.09618861973285675 0.19714732468128204 0.2 -0.0028526782989501953
Primal-Dual | lambda, vl_pi, eps, violation = 0.09590335190296173 0.19714732468128204 0.2 -0.0028526782989501953
Primal-Dual | lambda, vl_pi, eps, violation = 0.11601939052343369 0.4011603593826294 0.2 0.20116035640239716
Primal-Dual | lambda, vl_pi, eps, violation = 0.13613542914390564 0.4011603593826294 0.2 0.20116035640239716
