nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 103 seed= 2 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:00<1:20:40,  1.24it/s]   0%|          | 2/6000 [00:01<48:21,  2.07it/s]     0%|          | 3/6000 [00:01<38:36,  2.59it/s]   0%|          | 4/6000 [00:01<33:27,  2.99it/s]   0%|          | 5/6000 [00:04<2:01:20,  1.21s/it]   0%|          | 6/6000 [00:04<1:28:40,  1.13it/s]   0%|          | 7/6000 [00:04<1:08:02,  1.47it/s]   0%|          | 8/6000 [00:05<57:05,  1.75it/s]     0%|          | 9/6000 [00:08<2:36:59,  1.57s/it]   0%|          | 10/6000 [00:09<1:56:08,  1.16s/it]   0%|          | 11/6000 [00:09<1:28:20,  1.13it/s]   0%|          | 12/6000 [00:09<1:09:08,  1.44it/s]   0%|          | 13/6000 [00:12<2:07:39,  1.28s/it]   0%|          | 14/6000 [00:12<1:36:54,  1.03it/s]   0%|          | 15/6000 [00:12<1:15:36,  1.32it/s]   0%|          | 16/6000 [00:13<1:00:46,  1.64it/s]   0%|          | 17/6000 [00:14<1:18:25,  1.27it/s]   0%|          | 18/6000 [00:14<1:02:39,  1.59it/s]   0%|          | 19/6000 [00:14<51:41,  1.93it/s]     0%|          | 20/6000 [00:15<44:02,  2.26it/s]   0%|          | 21/6000 [00:16<1:14:20,  1.34it/s]   0%|          | 22/6000 [00:16<59:27,  1.68it/s]     0%|          | 23/6000 [00:17<49:03,  2.03it/s]   0%|          | 24/6000 [00:17<41:46,  2.38it/s]   0%|          | 25/6000 [00:20<1:52:52,  1.13s/it]   0%|          | 26/6000 [00:20<1:26:32,  1.15it/s]   0%|          | 27/6000 [00:20<1:10:36,  1.41it/s]   0%|          | 28/6000 [00:20<56:52,  1.75it/s]     0%|          | 29/6000 [00:22<1:14:34,  1.33it/s]   0%|          | 30/6000 [00:22<59:52,  1.66it/s]     1%|          | 31/6000 [00:22<49:33,  2.01it/s]   1%|          | 32/6000 [00:22<42:21,  2.35it/s]   1%|          | 33/6000 [00:24<1:13:12,  1.36it/s]   1%|          | 34/6000 [00:24<58:55,  1.69it/s]     1%|          | 35/6000 [00:24<49:02,  2.03it/s]   1%|          | 36/6000 [00:25<44:32,  2.23it/s]   1%|          | 37/6000 [00:26<1:03:01,  1.58it/s]   1%|          | 38/6000 [00:26<51:53,  1.92it/s]     1%|          | 39/6000 [00:26<44:07,  2.25it/s]   1%|          | 40/6000 [00:27<38:55,  2.55it/s]   1%|          | 41/6000 [00:29<1:46:59,  1.08s/it]   1%|          | 42/6000 [00:30<1:22:42,  1.20it/s]   1%|          | 43/6000 [00:30<1:05:42,  1.51it/s]   1%|          | 44/6000 [00:30<53:46,  1.85it/s]     1%|          | 45/6000 [00:30<47:45,  2.08it/s]   1%|          | 46/6000 [00:34<2:06:39,  1.28s/it]   1%|          | 47/6000 [00:34<1:36:28,  1.03it/s]   1%|          | 48/6000 [00:34<1:15:09,  1.32it/s]   1%|          | 49/6000 [00:34<1:00:12,  1.65it/s]   1%|          | 50/6000 [00:36<1:23:27,  1.19it/s]   1%|          | 51/6000 [00:36<1:05:58,  1.50it/s]   1%|          | 52/6000 [00:36<53:43,  1.85it/s]     1%|          | 53/6000 [00:36<45:13,  2.19it/s]   1%|          | 54/6000 [00:39<1:36:11,  1.03it/s]   1%|          | 55/6000 [00:39<1:17:48,  1.27it/s]   1%|          | 56/6000 [00:39<1:02:06,  1.59it/s]   1%|          | 57/6000 [00:40<51:12,  1.93it/s]     1%|          | 58/6000 [00:41<1:09:41,  1.42it/s]   1%|          | 59/6000 [00:41<56:31,  1.75it/s]     1%|          | 60/6000 [00:41<47:14,  2.10it/s]   1%|          | 61/6000 [00:41<40:46,  2.43it/s]   1%|          | 62/6000 [00:43<1:13:44,  1.34it/s]   1%|          | 63/6000 [00:43<59:16,  1.67it/s]     1%|          | 64/6000 [00:44<51:48,  1.91it/s]   1%|          | 65/6000 [00:44<43:54,  2.25it/s]   1%|          | 66/6000 [00:47<2:06:18,  1.28s/it]   1%|          | 67/6000 [00:47<1:36:06,  1.03it/s]   1%|          | 68/6000 [00:48<1:14:59,  1.32it/s]   1%|          | 69/6000 [00:48<1:00:18,  1.64it/s]   1%|          | 70/6000 [00:50<1:56:26,  1.18s/it]   1%|          | 71/6000 [00:51<1:29:19,  1.11it/s]   1%|          | 72/6000 [00:51<1:10:26,  1.40it/s]   1%|          | 73/6000 [00:51<1:00:21,  1.64it/s]evaluate_num:1 	 evaluate_reward:507.4954559587024 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 507.4954559587024 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 1.2961961030960083 0.1 1.1961960792541504
 46%|████▋     | 2782/6000 [8:49:43<15:51:25, 17.74s/it] 46%|████▋     | 2783/6000 [8:49:44<11:11:23, 12.52s/it] 46%|████▋     | 2784/6000 [8:49:44<7:58:23,  8.93s/it]  46%|████▋     | 2785/6000 [8:49:45<5:40:43,  6.36s/it] 46%|████▋     | 2786/6000 [8:50:34<17:12:16, 19.27s/it] 46%|████▋     | 2787/6000 [8:50:34<12:09:09, 13.62s/it] 46%|████▋     | 2788/6000 [8:50:35<8:35:57,  9.64s/it]  46%|████▋     | 2789/6000 [8:50:35<6:06:48,  6.85s/it] 46%|████▋     | 2790/6000 [8:51:22<16:49:27, 18.87s/it] 47%|████▋     | 2791/6000 [8:51:22<11:52:32, 13.32s/it] 47%|████▋     | 2792/6000 [8:51:23<8:24:37,  9.44s/it]  47%|████▋     | 2793/6000 [8:51:23<5:59:56,  6.73s/it] 47%|████▋     | 2794/6000 [8:52:10<16:48:17, 18.87s/it] 47%|████▋     | 2795/6000 [8:52:11<11:55:11, 13.39s/it] 47%|████▋     | 2796/6000 [8:52:11<8:26:55,  9.49s/it]  47%|████▋     | 2797/6000 [8:52:12<6:01:57,  6.78s/it] 47%|████▋     | 2798/6000 [8:52:56<16:08:20, 18.14s/it] 47%|████▋     | 2799/6000 [8:52:57<11:23:26, 12.81s/it] 47%|████▋     | 2800/6000 [8:52:57<8:04:07,  9.08s/it]  47%|████▋     | 2801/6000 [8:52:58<5:55:01,  6.66s/it] 47%|████▋     | 2802/6000 [8:53:47<17:08:34, 19.30s/it] 47%|████▋     | 2803/6000 [8:53:48<12:08:20, 13.67s/it] 47%|████▋     | 2804/6000 [8:53:48<8:35:35,  9.68s/it]  47%|████▋     | 2805/6000 [8:53:48<6:06:48,  6.89s/it] 47%|████▋     | 2806/6000 [8:54:35<16:36:39, 18.72s/it] 47%|████▋     | 2807/6000 [8:54:35<11:43:20, 13.22s/it] 47%|████▋     | 2808/6000 [8:54:35<8:19:25,  9.39s/it]  47%|████▋     | 2809/6000 [8:54:36<5:56:51,  6.71s/it] 47%|████▋     | 2810/6000 [8:55:21<16:11:14, 18.27s/it] 47%|████▋     | 2811/6000 [8:55:22<11:27:13, 12.93s/it] 47%|████▋     | 2812/6000 [8:55:22<8:08:11,  9.19s/it]  47%|████▋     | 2813/6000 [8:55:23<5:51:31,  6.62s/it] 47%|████▋     | 2814/6000 [8:56:11<17:00:38, 19.22s/it] 47%|████▋     | 2815/6000 [8:56:12<12:00:47, 13.58s/it] 47%|████▋     | 2816/6000 [8:56:12<8:30:36,  9.62s/it]  47%|████▋     | 2817/6000 [8:56:13<6:03:35,  6.85s/it] 47%|████▋     | 2818/6000 [8:56:13<4:20:41,  4.92s/it] 47%|████▋     | 2819/6000 [8:57:01<15:54:45, 18.01s/it] 47%|████▋     | 2820/6000 [8:57:02<11:13:41, 12.71s/it] 47%|████▋     | 2821/6000 [8:57:02<8:00:02,  9.06s/it]  47%|████▋     | 2822/6000 [8:57:03<5:51:32,  6.64s/it] 47%|████▋     | 2823/6000 [8:57:50<16:26:18, 18.63s/it] 47%|████▋     | 2824/6000 [8:57:50<11:37:25, 13.18s/it] 47%|████▋     | 2825/6000 [8:57:51<8:14:25,  9.34s/it]  47%|████▋     | 2826/6000 [8:57:51<5:53:03,  6.67s/it] 47%|████▋     | 2827/6000 [8:58:37<16:11:32, 18.37s/it] 47%|████▋     | 2828/6000 [8:58:37<11:27:02, 13.00s/it] 47%|████▋     | 2829/6000 [8:58:38<8:06:42,  9.21s/it]  47%|████▋     | 2830/6000 [8:58:38<5:50:00,  6.62s/it] 47%|████▋     | 2831/6000 [8:59:27<16:50:42, 19.14s/it] 47%|████▋     | 2832/6000 [8:59:27<11:53:19, 13.51s/it] 47%|████▋     | 2833/6000 [8:59:27<8:24:49,  9.56s/it]  47%|████▋     | 2834/6000 [8:59:28<5:58:51,  6.80s/it] 47%|████▋     | 2835/6000 [9:00:17<17:07:00, 19.47s/it] 47%|████▋     | 2836/6000 [9:00:17<12:09:07, 13.83s/it] 47%|████▋     | 2837/6000 [9:00:18<8:39:42,  9.86s/it]  47%|████▋     | 2838/6000 [9:00:19<6:12:46,  7.07s/it] 47%|████▋     | 2839/6000 [9:01:03<16:08:51, 18.39s/it] 47%|████▋     | 2840/6000 [9:01:04<11:26:54, 13.04s/it] 47%|████▋     | 2841/6000 [9:01:05<8:09:11,  9.29s/it]  47%|████▋     | 2842/6000 [9:01:05<5:48:01,  6.61s/it]Primal-Dual | lambda, vl_pi, eps, violation = 0.12357216328382492 1.4644252061843872 0.1 1.3644251823425293
Primal-Dual | lambda, vl_pi, eps, violation = 0.1235850527882576 1.388700008392334 0.1 1.288699984550476
Primal-Dual | lambda, vl_pi, eps, violation = 0.12359744310379028 1.3387184143066406 0.1 1.2387183904647827
Primal-Dual | lambda, vl_pi, eps, violation = 0.12360947579145432 1.3035941123962402 0.1 1.2035940885543823
Primal-Dual | lambda, vl_pi, eps, violation = 0.12362121790647507 1.2742677927017212 0.1 1.1742677688598633
Primal-Dual | lambda, vl_pi, eps, violation = 0.12363336980342865 1.3154724836349487 0.1 1.2154724597930908
Primal-Dual | lambda, vl_pi, eps, violation = 0.12364573031663895 1.335693359375 0.1 1.235693335533142
Primal-Dual | lambda, vl_pi, eps, violation = 0.12365832179784775 1.359052300453186 0.1 1.2590522766113281
Primal-Dual | lambda, vl_pi, eps, violation = 0.12367109209299088 1.3767898082733154 0.1 1.2767897844314575
Primal-Dual | lambda, vl_pi, eps, violation = 0.12368395924568176 1.386444330215454 0.1 1.2864443063735962
Primal-Dual | lambda, vl_pi, eps, violation = 0.1236976683139801 1.4709559679031372 0.1 1.3709559440612793
Primal-Dual | lambda, vl_pi, eps, violation = 0.12371163815259933 1.4968984127044678 0.1 1.3968983888626099
Primal-Dual | lambda, vl_pi, eps, violation = 0.12372619658708572 1.5560444593429565 0.1 1.4560444355010986
Primal-Dual | lambda, vl_pi, eps, violation = 0.123741514980793 1.632194995880127 0.1 1.532194972038269
Primal-Dual | lambda, vl_pi, eps, violation = 0.12375551462173462 1.499954104423523 0.1 1.399954080581665
Primal-Dual | lambda, vl_pi, eps, violation = 0.12376878410577774 1.426815152168274 0.1 1.326815128326416
Primal-Dual | lambda, vl_pi, eps, violation = 0.12378169596195221 1.3915095329284668 0.1 1.2915095090866089
Primal-Dual | lambda, vl_pi, eps, violation = 0.12379466742277145 1.3974401950836182 0.1 1.2974401712417603
Primal-Dual | lambda, vl_pi, eps, violation = 0.12380730360746384 1.3633111715316772 0.1 1.2633111476898193
Primal-Dual | lambda, vl_pi, eps, violation = 0.12382064014673233 1.433812141418457 0.1 1.3338121175765991
Primal-Dual | lambda, vl_pi, eps, violation = 0.12383376806974411 1.4128293991088867 0.1 1.3128293752670288
Primal-Dual | lambda, vl_pi, eps, violation = 0.1238468661904335 1.4095486402511597 0.1 1.3095486164093018
Primal-Dual | lambda, vl_pi, eps, violation = 0.12386002391576767 1.415873646736145 0.1 1.315873622894287
Primal-Dual | lambda, vl_pi, eps, violation = 0.12387335300445557 1.433223843574524 0.1 1.333223819732666
evaluate_num:29 	 evaluate_reward:970.9573050701543 	 evaluate_cost:1.9304503202438354 	 evaluate_max_cost:0.20981758832931519
Primal-Dual | lambda, vl_pi, eps, violation = 0.12388699501752853 1.4640434980392456 0.1 1.3640434741973877
Primal-Dual | lambda, vl_pi, eps, violation = 0.12389914691448212 1.315436601638794 0.1 1.215436577796936
Primal-Dual | lambda, vl_pi, eps, violation = 0.12391187250614166 1.3723206520080566 0.1 1.2723206281661987
Primal-Dual | lambda, vl_pi, eps, violation = 0.12392531335353851 1.4443434476852417 0.1 1.3443434238433838
Primal-Dual | lambda, vl_pi, eps, violation = 0.12393923848867416 1.4926960468292236 0.1 1.3926960229873657
Primal-Dual | lambda, vl_pi, eps, violation = 0.12395424395799637 1.6002768278121948 0.1 1.500276803970337
Primal-Dual | lambda, vl_pi, eps, violation = 0.12396924197673798 1.5997273921966553 0.1 1.4997273683547974
Primal-Dual | lambda, vl_pi, eps, violation = 0.12398459017276764 1.6348512172698975 0.1 1.5348511934280396
Primal-Dual | lambda, vl_pi, eps, violation = 0.12400004267692566 1.6450961828231812 0.1 1.5450961589813232
Primal-Dual | lambda, vl_pi, eps, violation = 0.12401559203863144 1.6547439098358154 0.1 1.5547438859939575
Primal-Dual | lambda, vl_pi, eps, violation = 0.12403146922588348 1.6877741813659668 0.1 1.5877741575241089
Primal-Dual | lambda, vl_pi, eps, violation = 0.1240466833114624 1.6210715770721436 0.1 1.5210715532302856
Primal-Dual | lambda, vl_pi, eps, violation = 0.1240616887807846 1.6006696224212646 0.1 1.5006695985794067
Primal-Dual | lambda, vl_pi, eps, violation = 0.12407632172107697 1.5634572505950928 0.1 1.4634572267532349
Primal-Dual | lambda, vl_pi, eps, violation = 0.12409080564975739 1.5481247901916504 0.1 1.4481247663497925
Primal-Dual | lambda, vl_pi, eps, violation = 0.12410253286361694 1.2726469039916992 0.1 1.1726468801498413
Primal-Dual | lambda, vl_pi, eps, violation = 0.12411443144083023 1.290206789970398 0.1 1.19020676612854
Primal-Dual | lambda, vl_pi, eps, violation = 0.12412711977958679 1.3691617250442505 0.1 1.2691617012023926
Primal-Dual | lambda, vl_pi, eps, violation = 0.12414053082466125 1.4409189224243164 0.1 1.3409188985824585
Primal-Dual | lambda, vl_pi, eps, violation = 0.12415462732315063 1.5099797248840332 0.1 1.4099797010421753
Primal-Dual | lambda, vl_pi, eps, violation = 0.12417074292898178 1.7113791704177856 0.1 1.6113791465759277
Primal-Dual | lambda, vl_pi, eps, violation = 0.1241864562034607 1.67116379737854 0.1 1.5711637735366821
Primal-Dual | lambda, vl_pi, eps, violation = 0.1242014616727829 1.6002113819122314 0.1 1.5002113580703735
Primal-Dual | lambda, vl_pi, eps, violation = 0.12421578168869019 1.5321515798568726 0.1 1.4321515560150146
Primal-Dual | lambda, vl_pi, eps, violation = 0.12423020601272583 1.5424833297729492 0.1 1.4424833059310913
Primal-Dual | lambda, vl_pi, eps, violation = 0.12424412369728088 1.4918372631072998 0.1 1.391837239265442
Primal-Dual | lambda, vl_pi, eps, violation = 0.12425801903009415 1.4895378351211548 0.1 1.3895378112792969
Primal-Dual | lambda, vl_pi, eps, violation = 0.12427230179309845 1.5281994342803955 0.1 1.4281994104385376
Primal-Dual | lambda, vl_pi, eps, violation = 0.12428659200668335 1.5286974906921387 0.1 1.4286974668502808
Primal-Dual | lambda, vl_pi, eps, violation = 0.12430097162723541 1.537626028060913 0.1 1.4376260042190552
Primal-Dual | lambda, vl_pi, eps, violation = 0.1243138238787651 1.3850946426391602 0.1 1.2850946187973022
Primal-Dual | lambda, vl_pi, eps, violation = 0.12432655692100525 1.3736482858657837 0.1 1.2736482620239258
Primal-Dual | lambda, vl_pi, eps, violation = 0.12433917820453644 1.3619499206542969 0.1 1.261949896812439
Primal-Dual | lambda, vl_pi, eps, violation = 0.12435223907232285 1.4059715270996094 0.1 1.3059715032577515
Primal-Dual | lambda, vl_pi, eps, violation = 0.1243656799197197 1.4437254667282104 0.1 1.3437254428863525
Primal-Dual | lambda, vl_pi, eps, violation = 0.12437925487756729 1.4574559926986694 0.1 1.3574559688568115
Primal-Dual | lambda, vl_pi, eps, violation = 0.12439354509115219 1.5290508270263672 0.1 1.4290508031845093
Primal-Dual | lambda, vl_pi, eps, violation = 0.12440905719995499 1.6508488655090332 0.1 1.5508488416671753
Primal-Dual | lambda, vl_pi, eps, violation = 0.12442580610513687 1.7747637033462524 0.1 1.6747636795043945
Primal-Dual | lambda, vl_pi, eps, violation = 0.12444364279508591 1.8838375806808472 0.1 1.7838375568389893
Primal-Dual | lambda, vl_pi, eps, violation = 0.12446124106645584 1.8600010871887207 0.1 1.7600010633468628
Primal-Dual | lambda, vl_pi, eps, violation = 0.12447790801525116 1.7667946815490723 0.1 1.6667946577072144
Primal-Dual | lambda, vl_pi, eps, violation = 0.12449421733617783 1.7308366298675537 0.1 1.6308366060256958
Primal-Dual | lambda, vl_pi, eps, violation = 0.12451055645942688 1.7339259386062622 0.1 1.6339259147644043
Primal-Dual | lambda, vl_pi, eps, violation = 0.12452628463506699 1.6726577281951904 0.1 1.5726577043533325
Primal-Dual | lambda, vl_pi, eps, violation = 0.12454120814800262 1.5921088457107544 0.1 1.4921088218688965
Primal-Dual | lambda, vl_pi, eps, violation = 0.12455567717552185 1.547255277633667 0.1 1.447255253791809
Primal-Dual | lambda, vl_pi, eps, violation = 0.12456942349672318 1.4747980833053589 0.1 1.374798059463501
Primal-Dual | lambda, vl_pi, eps, violation = 0.1245826855301857 1.4263828992843628 0.1 1.3263828754425049
Primal-Dual | lambda, vl_pi, eps, violation = 0.12459561973810196 1.3934885263442993 0.1 1.2934885025024414
Primal-Dual | lambda, vl_pi, eps, violation = 0.12460771203041077 1.3089797496795654 0.1 1.2089797258377075
 47%|████▋     | 2843/6000 [9:01:51<16:05:06, 18.34s/it] 47%|████▋     | 2844/6000 [9:01:51<11:21:34, 12.96s/it] 47%|████▋     | 2845/6000 [9:01:52<8:07:41,  9.27s/it]  47%|████▋     | 2846/6000 [9:01:52<5:48:12,  6.62s/it] 47%|████▋     | 2847/6000 [9:02:41<16:56:54, 19.35s/it] 47%|████▋     | 2848/6000 [9:02:42<11:57:15, 13.65s/it] 47%|████▋     | 2849/6000 [9:02:42<8:27:37,  9.67s/it]  48%|████▊     | 2850/6000 [9:02:43<6:06:52,  6.99s/it] 48%|████▊     | 2851/6000 [9:03:30<16:46:28, 19.18s/it] 48%|████▊     | 2852/6000 [9:03:31<11:54:12, 13.61s/it] 48%|████▊     | 2853/6000 [9:03:32<8:30:28,  9.73s/it]  48%|████▊     | 2854/6000 [9:03:32<6:07:09,  7.00s/it] 48%|████▊     | 2855/6000 [9:04:19<16:33:15, 18.95s/it] 48%|████▊     | 2856/6000 [9:04:19<11:41:35, 13.39s/it] 48%|████▊     | 2857/6000 [9:04:20<8:20:39,  9.56s/it]  48%|████▊     | 2858/6000 [9:04:21<5:58:17,  6.84s/it] 48%|████▊     | 2859/6000 [9:04:21<4:24:03,  5.04s/it] 48%|████▊     | 2860/6000 [9:05:07<14:54:53, 17.10s/it] 48%|████▊     | 2861/6000 [9:05:07<10:34:02, 12.12s/it] 48%|████▊     | 2862/6000 [9:05:08<7:32:35,  8.65s/it]  48%|████▊     | 2863/6000 [9:05:08<5:28:15,  6.28s/it] 48%|████▊     | 2864/6000 [9:05:56<16:18:12, 18.72s/it] 48%|████▊     | 2865/6000 [9:05:57<11:30:14, 13.21s/it] 48%|████▊     | 2866/6000 [9:05:57<8:09:34,  9.37s/it]  48%|████▊     | 2867/6000 [9:05:57<5:48:53,  6.68s/it] 48%|████▊     | 2868/6000 [9:06:46<16:46:52, 19.29s/it] 48%|████▊     | 2869/6000 [9:06:47<11:54:29, 13.69s/it] 48%|████▊     | 2870/6000 [9:06:47<8:26:26,  9.71s/it]  48%|████▊     | 2871/6000 [9:06:48<6:01:01,  6.92s/it] 48%|████▊     | 2872/6000 [9:07:33<16:10:00, 18.61s/it] 48%|████▊     | 2873/6000 [9:07:34<11:29:05, 13.22s/it] 48%|████▊     | 2874/6000 [9:07:34<8:09:11,  9.39s/it]  48%|████▊     | 2875/6000 [9:07:35<5:47:57,  6.68s/it] 48%|████▊     | 2876/6000 [9:08:19<15:40:02, 18.05s/it] 48%|████▊     | 2877/6000 [9:08:20<11:05:29, 12.79s/it] 48%|████▊     | 2878/6000 [9:08:20<7:52:09,  9.07s/it]  48%|████▊     | 2879/6000 [9:08:21<5:38:02,  6.50s/it] 48%|████▊     | 2880/6000 [9:09:09<16:20:52, 18.86s/it] 48%|████▊     | 2881/6000 [9:09:09<11:32:04, 13.31s/it] 48%|████▊     | 2882/6000 [9:09:09<8:09:58,  9.43s/it]  48%|████▊     | 2883/6000 [9:09:10<5:48:25,  6.71s/it] 48%|████▊     | 2884/6000 [9:09:58<16:31:43, 19.10s/it] 48%|████▊     | 2885/6000 [9:09:58<11:40:06, 13.49s/it] 48%|████▊     | 2886/6000 [9:09:59<8:19:58,  9.63s/it]  48%|████▊     | 2887/6000 [9:09:59<5:58:29,  6.91s/it] 48%|████▊     | 2888/6000 [9:10:46<16:14:45, 18.79s/it] 48%|████▊     | 2889/6000 [9:10:46<11:29:03, 13.29s/it] 48%|████▊     | 2890/6000 [9:10:47<8:08:20,  9.42s/it]  48%|████▊     | 2891/6000 [9:10:47<5:48:01,  6.72s/it] 48%|████▊     | 2892/6000 [9:11:32<15:40:23, 18.15s/it] 48%|████▊     | 2893/6000 [9:11:32<11:05:10, 12.85s/it] 48%|████▊     | 2894/6000 [9:11:33<7:51:21,  9.11s/it]  48%|████▊     | 2895/6000 [9:11:33<5:42:19,  6.61s/it] 48%|████▊     | 2896/6000 [9:12:22<16:36:59, 19.27s/it] 48%|████▊     | 2897/6000 [9:12:23<11:43:20, 13.60s/it] 48%|████▊     | 2898/6000 [9:12:23<8:18:11,  9.64s/it]  48%|████▊     | 2899/6000 [9:12:23<5:54:19,  6.86s/it] 48%|████▊     | 2900/6000 [9:13:12<16:44:14, 19.44s/it] 48%|████▊     | 2901/6000 [9:13:14<12:04:37, 14.03s/it] 48%|████▊     | 2902/6000 [9:13:14<8:33:20,  9.94s/it]  48%|████▊     | 2903/6000 [9:13:15<6:09:24,  7.16s/it] 48%|████▊     | 2904/6000 [9:13:15<4:24:52,  5.13s/it]Primal-Dual | lambda, vl_pi, eps, violation = 0.12462014704942703 1.3432095050811768 0.1 1.2432094812393188
Primal-Dual | lambda, vl_pi, eps, violation = 0.1246333122253418 1.4168405532836914 0.1 1.3168405294418335
Primal-Dual | lambda, vl_pi, eps, violation = 0.12464693933725357 1.462530493736267 0.1 1.3625304698944092
Primal-Dual | lambda, vl_pi, eps, violation = 0.12466085702180862 1.4917017221450806 0.1 1.3917016983032227
Primal-Dual | lambda, vl_pi, eps, violation = 0.12467574328184128 1.5887619256973267 0.1 1.4887619018554688
Primal-Dual | lambda, vl_pi, eps, violation = 0.12469038367271423 1.5643340349197388 0.1 1.4643340110778809
Primal-Dual | lambda, vl_pi, eps, violation = 0.12470466643571854 1.5286438465118408 0.1 1.428643822669983
Primal-Dual | lambda, vl_pi, eps, violation = 0.12471968680620193 1.6017979383468628 0.1 1.5017979145050049
Primal-Dual | lambda, vl_pi, eps, violation = 0.12473554909229279 1.686315655708313 0.1 1.586315631866455
Primal-Dual | lambda, vl_pi, eps, violation = 0.12475273013114929 1.8183149099349976 0.1 1.7183148860931396
Primal-Dual | lambda, vl_pi, eps, violation = 0.12477119266986847 1.9461860656738281 0.1 1.8461860418319702
Primal-Dual | lambda, vl_pi, eps, violation = 0.1247907280921936 2.053419351577759 0.1 1.9534193277359009
Primal-Dual | lambda, vl_pi, eps, violation = 0.1248123049736023 2.2577342987060547 0.1 2.1577343940734863
Primal-Dual | lambda, vl_pi, eps, violation = 0.12483451515436172 2.3211910724639893 0.1 2.221191167831421
Primal-Dual | lambda, vl_pi, eps, violation = 0.12485197931528091 1.846386432647705 0.1 1.7463864088058472
Primal-Dual | lambda, vl_pi, eps, violation = 0.12486881017684937 1.7830883264541626 0.1 1.6830883026123047
Primal-Dual | lambda, vl_pi, eps, violation = 0.12488565593957901 1.784483790397644 0.1 1.6844837665557861
Primal-Dual | lambda, vl_pi, eps, violation = 0.12490259855985641 1.793902039527893 0.1 1.6939020156860352
Primal-Dual | lambda, vl_pi, eps, violation = 0.1249196007847786 1.8001421689987183 0.1 1.7001421451568604
Primal-Dual | lambda, vl_pi, eps, violation = 0.12493930757045746 2.0706870555877686 0.1 1.9706870317459106
Primal-Dual | lambda, vl_pi, eps, violation = 0.12496018409729004 2.187342643737793 0.1 2.0873427391052246
Primal-Dual | lambda, vl_pi, eps, violation = 0.12498193234205246 2.2746360301971436 0.1 2.174636125564575
Primal-Dual | lambda, vl_pi, eps, violation = 0.12500452995300293 2.360295295715332 0.1 2.2602953910827637
Primal-Dual | lambda, vl_pi, eps, violation = 0.12502771615982056 2.4180357456207275 0.1 2.318035840988159
Primal-Dual | lambda, vl_pi, eps, violation = 0.12505444884300232 2.7731122970581055 0.1 2.673112392425537
Primal-Dual | lambda, vl_pi, eps, violation = 0.12507940828800201 2.5952274799346924 0.1 2.495227575302124
Primal-Dual | lambda, vl_pi, eps, violation = 0.12510278820991516 2.4384522438049316 0.1 2.3384523391723633
Primal-Dual | lambda, vl_pi, eps, violation = 0.12512478232383728 2.2997329235076904 0.1 2.199733018875122
Primal-Dual | lambda, vl_pi, eps, violation = 0.12514546513557434 2.1684932708740234 0.1 2.068493366241455
Primal-Dual | lambda, vl_pi, eps, violation = 0.12516409158706665 1.9620187282562256 0.1 1.8620187044143677
Primal-Dual | lambda, vl_pi, eps, violation = 0.12518219649791718 1.910823941230774 0.1 1.810823917388916
Primal-Dual | lambda, vl_pi, eps, violation = 0.12520034611225128 1.9149320125579834 0.1 1.8149319887161255
Primal-Dual | lambda, vl_pi, eps, violation = 0.12521842122077942 1.9074276685714722 0.1 1.8074276447296143
Primal-Dual | lambda, vl_pi, eps, violation = 0.12523621320724487 1.8795143365859985 0.1 1.7795143127441406
Primal-Dual | lambda, vl_pi, eps, violation = 0.12525156140327454 1.6348931789398193 0.1 1.5348931550979614
Primal-Dual | lambda, vl_pi, eps, violation = 0.1252676099538803 1.7045464515686035 0.1 1.6045464277267456
Primal-Dual | lambda, vl_pi, eps, violation = 0.12528455257415771 1.793847680091858 0.1 1.69384765625
Primal-Dual | lambda, vl_pi, eps, violation = 0.12530207633972168 1.852797508239746 0.1 1.7527974843978882
Primal-Dual | lambda, vl_pi, eps, violation = 0.1253194361925125 1.8366754055023193 0.1 1.7366753816604614
Primal-Dual | lambda, vl_pi, eps, violation = 0.12533941864967346 2.0976219177246094 0.1 1.9976218938827515
Primal-Dual | lambda, vl_pi, eps, violation = 0.12535899877548218 2.0584757328033447 0.1 1.9584757089614868
Primal-Dual | lambda, vl_pi, eps, violation = 0.1253780722618103 2.0071749687194824 0.1 1.9071749448776245
Primal-Dual | lambda, vl_pi, eps, violation = 0.12539678812026978 1.9716873168945312 0.1 1.8716872930526733
