nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 101 seed= 6 env= HumanoidWithCost k_epochs 5
env=HumanoidWithCost
state_dim=376
action_dim=17
max_action=0.4000000059604645
max_episode_steps=1000
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:19<31:53:51, 19.14s/it]   0%|          | 2/6000 [00:19<13:52:06,  8.32s/it]   0%|          | 3/6000 [01:17<51:22:35, 30.84s/it]   0%|          | 4/6000 [01:21<33:26:24, 20.08s/it]   0%|          | 5/6000 [02:22<58:29:03, 35.12s/it]   0%|          | 6/6000 [02:28<41:53:08, 25.16s/it]   0%|          | 7/6000 [03:30<61:34:48, 36.99s/it]   0%|          | 8/6000 [03:33<43:45:39, 26.29s/it]   0%|          | 9/6000 [04:28<58:28:45, 35.14s/it]   0%|          | 10/6000 [04:29<41:12:35, 24.77s/it]   0%|          | 11/6000 [05:31<59:59:25, 36.06s/it]   0%|          | 12/6000 [05:36<44:36:40, 26.82s/it]   0%|          | 13/6000 [06:37<61:39:04, 37.07s/it]   0%|          | 14/6000 [06:43<46:01:38, 27.68s/it]   0%|          | 15/6000 [07:40<60:44:13, 36.53s/it]   0%|          | 16/6000 [07:41<42:46:55, 25.74s/it]   0%|          | 17/6000 [08:40<59:41:01, 35.91s/it]   0%|          | 18/6000 [08:47<44:56:51, 27.05s/it]   0%|          | 19/6000 [09:48<61:59:06, 37.31s/it]   0%|          | 20/6000 [09:54<46:19:51, 27.89s/it]   0%|          | 21/6000 [10:51<60:47:39, 36.60s/it]   0%|          | 22/6000 [10:51<42:49:17, 25.79s/it]   0%|          | 23/6000 [11:51<59:26:56, 35.81s/it]   0%|          | 24/6000 [11:56<44:31:47, 26.83s/it]   0%|          | 25/6000 [12:56<60:48:44, 36.64s/it]   0%|          | 26/6000 [13:01<45:04:38, 27.16s/it]   0%|          | 27/6000 [14:01<61:31:03, 37.08s/it]   0%|          | 28/6000 [14:04<44:16:05, 26.69s/it]   0%|          | 29/6000 [15:01<59:25:11, 35.83s/it]   0%|          | 30/6000 [15:06<44:06:37, 26.60s/it]   1%|          | 31/6000 [16:06<60:44:03, 36.63s/it]   1%|          | 32/6000 [16:11<45:03:38, 27.18s/it]   1%|          | 33/6000 [17:14<62:36:51, 37.78s/it]   1%|          | 34/6000 [17:17<45:23:37, 27.39s/it]   1%|          | 35/6000 [18:11<58:50:37, 35.51s/it]   1%|          | 36/6000 [18:14<42:37:36, 25.73s/it]evaluate_num:1 	 evaluate_reward:4985.823463501933 	 evaluate_cost:0.035037070363614475 	 evaluate_max_cost:0.00010255834058625624
New best model found! Saving model with reward: 4985.823463501933 and max cost: 0.00010255834058625624
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 8.385469436645508 1.0 7.385469436645508
Primal-Dual | lambda, vl_pi, eps, violation = 0.024843677878379822 2.4627676010131836 1.0 1.4627676010131836
Primal-Dual | lambda, vl_pi, eps, violation = 0.026310425251722336 2.4667482376098633 1.0 1.4667482376098633
Primal-Dual | lambda, vl_pi, eps, violation = 0.02778511680662632 2.4746921062469482 1.0 1.4746921062469482
Primal-Dual | lambda, vl_pi, eps, violation = 0.029251735657453537 2.466618299484253 1.0 1.466618299484253
Primal-Dual | lambda, vl_pi, eps, violation = 0.030726181343197823 2.4744460582733154 1.0 1.4744460582733154
Primal-Dual | lambda, vl_pi, eps, violation = 0.03223082050681114 2.5046379566192627 1.0 1.5046379566192627
Primal-Dual | lambda, vl_pi, eps, violation = 0.03372910991311073 2.4982876777648926 1.0 1.4982876777648926
Primal-Dual | lambda, vl_pi, eps, violation = 0.03526327386498451 2.5341639518737793 1.0 1.5341639518737793
Primal-Dual | lambda, vl_pi, eps, violation = 0.03678825870156288 2.524986505508423 1.0 1.5249865055084229
Primal-Dual | lambda, vl_pi, eps, violation = 0.03827640786767006 2.488147497177124 1.0 1.488147497177124
Primal-Dual | lambda, vl_pi, eps, violation = 0.03976130113005638 2.4848930835723877 1.0 1.4848930835723877
Primal-Dual | lambda, vl_pi, eps, violation = 0.0412517711520195 2.490471363067627 1.0 1.490471363067627
Primal-Dual | lambda, vl_pi, eps, violation = 0.04274294152855873 2.49117112159729 1.0 1.49117112159729
Primal-Dual | lambda, vl_pi, eps, violation = 0.04422890394926071 2.4859633445739746 1.0 1.4859633445739746
Primal-Dual | lambda, vl_pi, eps, violation = 0.04571327194571495 2.4843695163726807 1.0 1.4843695163726807
Primal-Dual | lambda, vl_pi, eps, violation = 0.04719632491469383 2.483051300048828 1.0 1.4830513000488281
Primal-Dual | lambda, vl_pi, eps, violation = 0.048741526901721954 2.545203685760498 1.0 1.545203685760498
Primal-Dual | lambda, vl_pi, eps, violation = 0.05033756047487259 2.5960328578948975 1.0 1.5960328578948975
Primal-Dual | lambda, vl_pi, eps, violation = 0.05192264914512634 2.585087776184082 1.0 1.585087776184082
Primal-Dual | lambda, vl_pi, eps, violation = 0.05340532213449478 2.4826741218566895 1.0 1.4826741218566895
Primal-Dual | lambda, vl_pi, eps, violation = 0.054889388382434845 2.484064817428589 1.0 1.4840648174285889
Primal-Dual | lambda, vl_pi, eps, violation = 0.05638745427131653 2.498065233230591 1.0 1.4980652332305908
Primal-Dual | lambda, vl_pi, eps, violation = 0.057890843600034714 2.5033905506134033 1.0 1.5033905506134033
Primal-Dual | lambda, vl_pi, eps, violation = 0.05938035249710083 2.4895098209381104 1.0 1.4895098209381104
Primal-Dual | lambda, vl_pi, eps, violation = 0.06086542829871178 2.485076665878296 1.0 1.485076665878296
Primal-Dual | lambda, vl_pi, eps, violation = 0.06236404553055763 2.4986155033111572 1.0 1.4986155033111572
Primal-Dual | lambda, vl_pi, eps, violation = 0.06386122107505798 2.4971773624420166 1.0 1.4971773624420166
Primal-Dual | lambda, vl_pi, eps, violation = 0.06536669284105301 2.5054731369018555 1.0 1.5054731369018555
Primal-Dual | lambda, vl_pi, eps, violation = 0.06687751412391663 2.510817527770996 1.0 1.510817527770996
Primal-Dual | lambda, vl_pi, eps, violation = 0.06835656613111496 2.479051113128662 1.0 1.479051113128662
Primal-Dual | lambda, vl_pi, eps, violation = 0.06981190294027328 2.455334186553955 1.0 1.455334186553955
Primal-Dual | lambda, vl_pi, eps, violation = 0.0712723508477211 2.460447072982788 1.0 1.460447072982788
Primal-Dual | lambda, vl_pi, eps, violation = 0.07272301614284515 2.4506683349609375 1.0 1.4506683349609375
Primal-Dual | lambda, vl_pi, eps, violation = 0.07417602092027664 2.453005790710449 1.0 1.4530057907104492
Primal-Dual | lambda, vl_pi, eps, violation = 0.07563666254281998 2.4606380462646484 1.0 1.4606380462646484
Primal-Dual | lambda, vl_pi, eps, violation = 0.07708518952131271 2.4485273361206055 1.0 1.4485273361206055
Primal-Dual | lambda, vl_pi, eps, violation = 0.07852648943662643 2.4413013458251953 1.0 1.4413013458251953
Primal-Dual | lambda, vl_pi, eps, violation = 0.07996334880590439 2.436859607696533 1.0 1.4368596076965332
Primal-Dual | lambda, vl_pi, eps, violation = 0.08139332383871078 2.42997145652771 1.0 1.42997145652771
Primal-Dual | lambda, vl_pi, eps, violation = 0.08283499628305435 2.441669225692749 1.0 1.441669225692749
Primal-Dual | lambda, vl_pi, eps, violation = 0.08425615727901459 2.4211618900299072 1.0 1.4211618900299072
Primal-Dual | lambda, vl_pi, eps, violation = 0.08569888770580292 2.442728042602539 1.0 1.442728042602539
Primal-Dual | lambda, vl_pi, eps, violation =   5%|▌         | 324/6000 [2:49:16<56:38:40, 35.93s/it]  5%|▌         | 325/6000 [2:49:21<41:54:52, 26.59s/it]  5%|▌         | 326/6000 [2:50:22<58:00:26, 36.80s/it]  5%|▌         | 327/6000 [2:50:27<43:19:07, 27.49s/it]  5%|▌         | 328/6000 [2:51:28<59:04:17, 37.49s/it]  5%|▌         | 329/6000 [2:51:33<43:38:55, 27.71s/it]  6%|▌         | 330/6000 [2:52:30<57:24:21, 36.45s/it]  6%|▌         | 331/6000 [2:52:36<42:50:40, 27.21s/it]  6%|▌         | 332/6000 [2:53:36<58:30:48, 37.16s/it]  6%|▌         | 333/6000 [2:53:41<43:11:18, 27.44s/it]  6%|▌         | 334/6000 [2:54:43<59:35:59, 37.87s/it]  6%|▌         | 335/6000 [2:54:48<44:00:58, 27.97s/it]  6%|▌         | 336/6000 [2:55:45<57:39:35, 36.65s/it]  6%|▌         | 337/6000 [2:55:50<42:59:34, 27.33s/it]  6%|▌         | 338/6000 [2:56:52<59:20:12, 37.73s/it]  6%|▌         | 339/6000 [2:56:59<44:31:22, 28.31s/it]  6%|▌         | 340/6000 [2:58:00<59:59:11, 38.15s/it]  6%|▌         | 341/6000 [2:58:04<44:11:43, 28.12s/it]  6%|▌         | 342/6000 [2:58:05<31:11:00, 19.84s/it]  6%|▌         | 343/6000 [2:59:04<49:46:30, 31.68s/it]  6%|▌         | 344/6000 [2:59:10<37:17:39, 23.74s/it]  6%|▌         | 345/6000 [3:00:10<54:50:25, 34.91s/it]  6%|▌         | 346/6000 [3:00:17<41:27:09, 26.39s/it]  6%|▌         | 347/6000 [3:01:18<57:57:02, 36.90s/it]  6%|▌         | 348/6000 [3:01:19<40:55:20, 26.07s/it]  6%|▌         | 349/6000 [3:02:18<56:15:12, 35.84s/it]  6%|▌         | 350/6000 [3:02:24<42:22:30, 27.00s/it]  6%|▌         | 351/6000 [3:03:26<58:32:23, 37.31s/it]  6%|▌         | 352/6000 [3:03:31<43:41:17, 27.85s/it]  6%|▌         | 353/6000 [3:04:32<59:03:40, 37.65s/it]  6%|▌         | 354/6000 [3:04:34<42:14:07, 26.93s/it]0.08713291585445404 2.434030532836914 1.0 1.434030532836914
Primal-Dual | lambda, vl_pi, eps, violation = 0.08855867385864258 2.4257612228393555 1.0 1.4257612228393555
Primal-Dual | lambda, vl_pi, eps, violation = 0.08997465670108795 2.4159798622131348 1.0 1.4159798622131348
Primal-Dual | lambda, vl_pi, eps, violation = 0.09139660745859146 2.421950578689575 1.0 1.4219505786895752
Primal-Dual | lambda, vl_pi, eps, violation = 0.09283160418272018 2.434993028640747 1.0 1.434993028640747
Primal-Dual | lambda, vl_pi, eps, violation = 0.09428226947784424 2.4506616592407227 1.0 1.4506616592407227
Primal-Dual | lambda, vl_pi, eps, violation = 0.09576049447059631 2.478224992752075 1.0 1.4782249927520752
Primal-Dual | lambda, vl_pi, eps, violation = 0.09720160812139511 2.4411168098449707 1.0 1.4411168098449707
Primal-Dual | lambda, vl_pi, eps, violation = 0.09866873174905777 2.4671242237091064 1.0 1.4671242237091064
Primal-Dual | lambda, vl_pi, eps, violation = 0.1001097708940506 2.441039800643921 1.0 1.441039800643921
Primal-Dual | lambda, vl_pi, eps, violation = 0.10156365483999252 2.453882932662964 1.0 1.4538829326629639
Primal-Dual | lambda, vl_pi, eps, violation = 0.1030254140496254 2.461759328842163 1.0 1.461759328842163
Primal-Dual | lambda, vl_pi, eps, violation = 0.10448798537254333 2.462573289871216 1.0 1.4625732898712158
Primal-Dual | lambda, vl_pi, eps, violation = 0.10600849241018295 2.5205044746398926 1.0 1.5205044746398926
Primal-Dual | lambda, vl_pi, eps, violation = 0.10753514617681503 2.526653289794922 1.0 1.5266532897949219
Primal-Dual | lambda, vl_pi, eps, violation = 0.10909003764390945 2.5548884868621826 1.0 1.5548884868621826
Primal-Dual | lambda, vl_pi, eps, violation = 0.11067501455545425 2.5849757194519043 1.0 1.5849757194519043
Primal-Dual | lambda, vl_pi, eps, violation = 0.11213092505931854 2.4559073448181152 1.0 1.4559073448181152
Primal-Dual | lambda, vl_pi, eps, violation = 0.11357776075601578 2.446836471557617 1.0 1.4468364715576172
Primal-Dual | lambda, vl_pi, eps, violation = 0.1150108203291893 2.4330620765686035 1.0 1.4330620765686035
Primal-Dual | lambda, vl_pi, eps, violation = 0.11645887047052383 2.4480483531951904 1.0 1.4480483531951904
Primal-Dual | lambda, vl_pi, eps, violation = 0.11790617555379868 2.44730281829834 1.0 1.4473028182983398
Primal-Dual | lambda, vl_pi, eps, violation = 0.11936035007238388 2.454174041748047 1.0 1.4541740417480469
Primal-Dual | lambda, vl_pi, eps, violation = 0.12079785764217377 2.4375057220458984 1.0 1.4375057220458984
Primal-Dual | lambda, vl_pi, eps, violation = 0.12227049469947815 2.4726357460021973 1.0 1.4726357460021973
Primal-Dual | lambda, vl_pi, eps, violation = 0.12376659363508224 2.4960994720458984 1.0 1.4960994720458984
Primal-Dual | lambda, vl_pi, eps, violation = 0.12525086104869843 2.484261989593506 1.0 1.4842619895935059
Primal-Dual | lambda, vl_pi, eps, violation = 0.12671037018299103 2.459507703781128 1.0 1.459507703781128
Primal-Dual | lambda, vl_pi, eps, violation = 0.12815415859222412 2.4437835216522217 1.0 1.4437835216522217
Primal-Dual | lambda, vl_pi, eps, violation = 0.1295861005783081 2.4319398403167725 1.0 1.4319398403167725
Primal-Dual | lambda, vl_pi, eps, violation = 0.13103555142879486 2.449453830718994 1.0 1.4494538307189941
Primal-Dual | lambda, vl_pi, eps, violation = 0.13247375190258026 2.4381933212280273 1.0 1.4381933212280273
Primal-Dual | lambda, vl_pi, eps, violation = 0.13391709327697754 2.4433445930480957 1.0 1.4433445930480957
Primal-Dual | lambda, vl_pi, eps, violation = 0.13536202907562256 2.444929838180542 1.0 1.444929838180542
Primal-Dual | lambda, vl_pi, eps, violation = 0.13681159913539886 2.449575185775757 1.0 1.4495751857757568
Primal-Dual | lambda, vl_pi, eps, violation = 0.1382581889629364 2.4465832710266113 1.0 1.4465832710266113
Primal-Dual | lambda, vl_pi, eps, violation = 0.13972219824790955 2.464005470275879 1.0 1.464005470275879
Primal-Dual | lambda, vl_pi, eps, violation = 0.14116764068603516 2.4454474449157715 1.0 1.4454474449157715
Primal-Dual | lambda, vl_pi, eps, violation = 0.14261965453624725 2.4520106315612793 1.0 1.4520106315612793
Primal-Dual | lambda, vl_pi, eps, violation = 0.14407211542129517 2.4524660110473633 1.0 1.4524660110473633
Primal-Dual | lambda, vl_pi, eps, violation = 0.14551839232444763 2.44627046585083 1.0 1.44627046585083
Primal-Dual | lambda, vl_pi, eps, violation = 0.14696522057056427 2.4468331336975098 1.0 1.4468331336975098
Primal-Dual | lambda, vl_pi, eps, violation = 0.14840568602085114 2.4404585361480713 1.0 1.4404585361480713
Primal-Dual | lambda, vl_pi, eps, violation = 0.14984062314033508 2.4349396228790283 1.0 1.4349396228790283
Primal-Dual | lambda, vl_pi, eps, violation = 0.151273712515831 2.4330952167510986 1.0 1.4330952167510986
Primal-Dual | lambda, vl_pi, eps, violation = 0.15270841121673584 2.434704303741455 1.0 1.434704303741455
Primal-Dual | lambda, vl_pi, eps, violation = 0.1541307121515274 2.422299385070801 1.0 1.4222993850708008
Primal-Dual | lambda, vl_pi, eps, violation = 0.1555541604757309 2.42344331741333 1.0 1.42344331741333
Primal-Dual | lambda, vl_pi, eps, violation = 0.1569776087999344 2.4234542846679688 1.0 1.4234542846679688
Primal-Dual | lambda, vl_pi, eps, violation = 0.15839223563671112 2.414621353149414 1.0 1.414621353149414
Primal-Dual | lambda, vl_pi, eps, violation = 0.15981459617614746 2.4223673343658447 1.0 1.4223673343658447
Primal-Dual | lambda, vl_pi, eps, violation = 0.1612522006034851 2.4376039505004883 1.0 1.4376039505004883
Primal-Dual | lambda, vl_pi, eps, violation = 0.16266675293445587 2.4145498275756836 1.0 1.4145498275756836
Primal-Dual | lambda, vl_pi, eps, violation = 0.16409005224704742 2.423299551010132 1.0 1.4232995510101318
Primal-Dual | lambda, vl_pi, eps, violation = 0.16550560295581818 2.4155476093292236 1.0 1.4155476093292236
Primal-Dual | lambda, vl_pi, eps, violation = 0.16695353388786316 2.4479360580444336 1.0 1.4479360580444336
Primal-Dual | lambda, vl_pi, eps, violation = 0.16843660175800323 2.4830663204193115 1.0 1.4830663204193115
Primal-Dual | lambda, vl_pi, eps, violation = 0.16987493634223938 2.4383320808410645 1.0 1.4383320808410645
Primal-Dual | lambda, vl_pi, eps, violation = 0.17133569717407227 2.46075439453125 1.0 1.46075439453125
Primal-Dual | lambda, vl_pi, eps, violation = 0.172819122672081 2.4834206104278564 1.0 1.4834206104278564
Primal-Dual | lambda, vl_pi, eps, violation = 0.17430803179740906 2.4889087677001953 1.0 1.4889087677001953
Primal-Dual | lambda, vl_pi, eps, violation = 0.1758141666650772 2.506141424179077 1.0 1.5061414241790771
Primal-Dual | lambda, vl_pi, eps, violation = 0.1773231029510498 2.5089337825775146 1.0 1.5089337825775146
Primal-Dual | lambda, vl_pi, eps, violation = 0.17878061532974243 2.457519769668579 1.0 1.457519769668579
Primal-Dual | lambda, vl_pi, eps, violation = 0.18024708330631256 2.4664649963378906 1.0 1.4664649963378906
Primal-Dual | lambda, vl_pi, eps, violation = 0.18169783055782318 2.4507508277893066 1.0 1.4507508277893066
Primal-Dual | lambda, vl_pi, eps, violation = 0.18316395580768585 2.4661221504211426 1.0 1.4661221504211426
Primal-Dual | lambda, vl_pi, eps, violation = 0.1845957338809967 2.4317843914031982 1.0 1.4317843914031982
Primal-Dual | lambda, vl_pi, eps, violation = 0.18602855503559113 2.432826519012451 1.0 1.4328265190124512
Primal-Dual | lambda, vl_pi, eps, violation = 0.18744583427906036 2.417280673980713 1.0 1.417280673980713
Primal-Dual | lambda, vl_pi, eps, violation = 0.18886037170886993 2.4145309925079346 1.0 1.4145309925079346
Primal-Dual | lambda, vl_pi, eps, violation = 0.19028688967227936 2.426518201828003 1.0 1.426518201828003
Primal-Dual | lambda, vl_pi, eps, violation = 0.19170042872428894 2.4135396480560303 1.0 1.4135396480560303
Primal-Dual | lambda, vl_pi, eps, violation = 0.1931023895740509 2.401966094970703 1.0 1.4019660949707031
Primal-Dual | lambda, vl_pi, eps, violation = 0.19448640942573547 2.384012460708618 1.0 1.3840124607086182
Primal-Dual | lambda, vl_pi, eps, violation = 0.19588996469974518 2.4035558700561523 1.0 1.4035558700561523
Primal-Dual | lambda, vl_pi, eps, violation = 0.197286918759346 2.396961212158203 1.0   6%|▌         | 355/6000 [3:05:32<56:56:08, 36.31s/it]  6%|▌         | 356/6000 [3:05:38<42:53:36, 27.36s/it]  6%|▌         | 357/6000 [3:06:39<58:19:32, 37.21s/it]  6%|▌         | 358/6000 [3:06:45<43:45:27, 27.92s/it]  6%|▌         | 359/6000 [3:07:45<58:58:53, 37.64s/it]  6%|▌         | 360/6000 [3:07:48<42:37:43, 27.21s/it]  6%|▌         | 361/6000 [3:08:45<56:39:07, 36.17s/it]  6%|▌         | 362/6000 [3:08:51<42:12:43, 26.95s/it]  6%|▌         | 363/6000 [3:09:51<57:45:55, 36.89s/it]  6%|▌         | 364/6000 [3:09:56<42:58:18, 27.45s/it]  6%|▌         | 365/6000 [3:10:59<59:36:12, 38.08s/it]  6%|▌         | 366/6000 [3:11:02<43:08:48, 27.57s/it]  6%|▌         | 367/6000 [3:11:59<57:01:31, 36.44s/it]  6%|▌         | 368/6000 [3:12:04<42:14:49, 27.00s/it]  6%|▌         | 369/6000 [3:13:06<58:32:53, 37.43s/it]  6%|▌         | 370/6000 [3:13:12<43:36:06, 27.88s/it]  6%|▌         | 371/6000 [3:14:14<59:34:52, 38.10s/it]  6%|▌         | 372/6000 [3:14:16<42:48:16, 27.38s/it]  6%|▌         | 373/6000 [3:15:12<56:21:33, 36.06s/it]  6%|▌         | 374/6000 [3:15:17<41:47:19, 26.74s/it]  6%|▋         | 375/6000 [3:16:18<57:42:49, 36.94s/it]  6%|▋         | 376/6000 [3:16:23<42:51:47, 27.44s/it]  6%|▋         | 377/6000 [3:17:25<58:52:31, 37.69s/it]  6%|▋         | 378/6000 [3:17:29<43:18:27, 27.73s/it]  6%|▋         | 379/6000 [3:18:24<56:02:28, 35.89s/it]  6%|▋         | 380/6000 [3:18:28<41:05:38, 26.32s/it]  6%|▋         | 381/6000 [3:19:30<57:31:54, 36.86s/it]  6%|▋         | 382/6000 [3:19:36<43:12:45, 27.69s/it]  6%|▋         | 383/6000 [3:20:36<58:29:27, 37.49s/it]  6%|▋         | 384/6000 [3:20:42<43:46:40, 28.06s/it]  6%|▋         | 385/6000 [3:20:43<30:59:11, 19.87s/it]  6%|▋         | 386/6000 [3:21:42<49:11:34, 31.55s/it]  6%|▋         | 387/6000 [3:21:47<36:58:35, 23.72s/it]1.3969612121582031
Primal-Dual | lambda, vl_pi, eps, violation = 0.19868198037147522 2.3950603008270264 1.0 1.3950603008270264
Primal-Dual | lambda, vl_pi, eps, violation = 0.2000751942396164 2.3932111263275146 1.0 1.3932111263275146
Primal-Dual | lambda, vl_pi, eps, violation = 0.20146620273590088 2.391008138656616 1.0 1.3910081386566162
Primal-Dual | lambda, vl_pi, eps, violation = 0.2028663605451584 2.4001588821411133 1.0 1.4001588821411133
Primal-Dual | lambda, vl_pi, eps, violation = 0.2042704075574875 2.4040417671203613 1.0 1.4040417671203613
Primal-Dual | lambda, vl_pi, eps, violation = 0.20569896697998047 2.428553819656372 1.0 1.428553819656372
Primal-Dual | lambda, vl_pi, eps, violation = 0.20712611079216003 2.4271507263183594 1.0 1.4271507263183594
Primal-Dual | lambda, vl_pi, eps, violation = 0.2085404247045517 2.4143104553222656 1.0 1.4143104553222656
Primal-Dual | lambda, vl_pi, eps, violation = 0.20994724333286285 2.4068212509155273 1.0 1.4068212509155273
Primal-Dual | lambda, vl_pi, eps, violation = 0.21135640144348145 2.4091594219207764 1.0 1.4091594219207764
Primal-Dual | lambda, vl_pi, eps, violation = 0.21273915469646454 2.3827571868896484 1.0 1.3827571868896484
Primal-Dual | lambda, vl_pi, eps, violation = 0.21413706243038177 2.39790678024292 1.0 1.39790678024292
Primal-Dual | lambda, vl_pi, eps, violation = 0.21554192900657654 2.40486216545105 1.0 1.4048621654510498
Primal-Dual | lambda, vl_pi, eps, violation = 0.2169768214225769 2.434892416000366 1.0 1.4348924160003662
Primal-Dual | lambda, vl_pi, eps, violation = 0.21844251453876495 2.465691566467285 1.0 1.4656915664672852
Primal-Dual | lambda, vl_pi, eps, violation = 0.2198735624551773 2.4310524463653564 1.0 1.4310524463653564
Primal-Dual | lambda, vl_pi, eps, violation = 0.22127072513103485 2.3971638679504395 1.0 1.3971638679504395
Primal-Dual | lambda, vl_pi, eps, violation = 0.22266872227191925 2.3979902267456055 1.0 1.3979902267456055
Primal-Dual | lambda, vl_pi, eps, violation = 0.22408150136470795 2.4127750396728516 1.0 1.4127750396728516
Primal-Dual | lambda, vl_pi, eps, violation = 0.22547511756420135 2.393615245819092 1.0 1.3936152458190918
Primal-Dual | lambda, vl_pi, eps, violation = 0.2268589586019516 2.3838448524475098 1.0 1.3838448524475098
Primal-Dual | lambda, vl_pi, eps, violation = 0.22825197875499725 2.3930249214172363 1.0 1.3930249214172363
Primal-Dual | lambda, vl_pi, eps, violation = 0.2296667993068695 2.414818525314331 1.0 1.414818525314331
Primal-Dual | lambda, vl_pi, eps, violation = 0.2311388999223709 2.4720966815948486 1.0 1.4720966815948486
Primal-Dual | lambda, vl_pi, eps, violation = 0.23265624046325684 2.5173468589782715 1.0 1.5173468589782715
Primal-Dual | lambda, vl_pi, eps, violation = 0.23412610590457916 2.469872236251831 1.0 1.469872236251831
Primal-Dual | lambda, vl_pi, eps, violation = 0.2355741262435913 2.4480247497558594 1.0 1.4480247497558594
Primal-Dual | lambda, vl_pi, eps, violation = 0.23700352013111115 2.429398536682129 1.0 1.429398536682129
Primal-Dual | lambda, vl_pi, eps, violation = 0.2384478747844696 2.4443552494049072 1.0 1.4443552494049072
Primal-Dual | lambda, vl_pi, eps, violation = 0.23988434672355652 2.436474561691284 1.0 1.4364745616912842
Primal-Dual | lambda, vl_pi, eps, violation = 0.24132511019706726 2.4407615661621094 1.0 1.4407615661621094
Primal-Dual | lambda, vl_pi, eps, violation = 0.24276487529277802 2.4397661685943604 1.0 1.4397661685943604
Primal-Dual | lambda, vl_pi, eps, violation = 0.24421486258506775 2.4499902725219727 1.0 1.4499902725219727
Primal-Dual | lambda, vl_pi, eps, violation = 0.24566608667373657 2.4512226581573486 1.0 1.4512226581573486
Primal-Dual | lambda, vl_pi, eps, violation = 0.2471143901348114 2.448307752609253 1.0 1.448307752609253
Primal-Dual | lambda, vl_pi, eps, violation = 0.24857939779758453 2.465010166168213 1.0 1.465010166168213
Primal-Dual | lambda, vl_pi, eps, violation = 0.2500385344028473 2.4591445922851562 1.0 1.4591445922851562
Primal-Dual | lambda, vl_pi, eps, violation = 0.2514834702014923 2.4449238777160645 1.0 1.4449238777160645
Primal-Dual | lambda, vl_pi, eps, violation = 0.2529287040233612 2.4452321529388428 1.0 1.4452321529388428
Primal-Dual | lambda, vl_pi, eps, violation = 0.25436779856681824 2.4390957355499268 1.0 1.4390957355499268
Primal-Dual | lambda, vl_pi, eps, violation = 0.2558021545410156 2.434351921081543 1.0 1.434351921081543
Primal-Dual | lambda, vl_pi, eps, violation = 0.2572733461856842 2.471198558807373 1.0 1.471198558807373
Primal-Dual | lambda, vl_pi, eps, violation = 0.25877928733825684 2.505949020385742 1.0 1.5059490203857422
Primal-Dual | lambda, vl_pi, eps, violation = 0.2603152394294739 2.53594708442688 1.0 1.5359470844268799
Primal-Dual | lambda, vl_pi, eps, violation = 0.2618650496006012 2.5498194694519043 1.0 1.5498194694519043
Primal-Dual | lambda, vl_pi, eps, violation = 0.26332685351371765 2.4618072509765625 1.0 1.4618072509765625
Primal-Dual | lambda, vl_pi, eps, violation = 0.2647726535797119 2.445805549621582 1.0 1.445805549621582
Primal-Dual | lambda, vl_pi, eps, violation = 0.26621007919311523 2.4374186992645264 1.0 1.4374186992645264
Primal-Dual | lambda, vl_pi, eps, violation = 0.26765209436416626 2.442023277282715 1.0 1.4420232772827148
Primal-Dual | lambda, vl_pi, eps, violation = 0.269092857837677 2.440748929977417 1.0 1.440748929977417
Primal-Dual | lambda, vl_pi, eps, violation = 0.2705197036266327 2.4268393516540527 1.0 1.4268393516540527
Primal-Dual | lambda, vl_pi, eps, violation = 0.2719602882862091 2.440596103668213 1.0 1.440596103668213
Primal-Dual | lambda, vl_pi, eps, violation = 0.273417592048645 2.4572975635528564 1.0 1.4572975635528564
Primal-Dual | lambda, vl_pi, eps, violation = 0.27486616373062134 2.4485771656036377 1.0 1.4485771656036377
Primal-Dual | lambda, vl_pi, eps, violation = 0.2763202488422394 2.454078435897827 1.0 1.4540784358978271
Primal-Dual | lambda, vl_pi, eps, violation = 0.2777574360370636 2.437196969985962 1.0 1.437196969985962
Primal-Dual | lambda, vl_pi, eps, violation = 0.27919143438339233 2.433997869491577 1.0 1.4339978694915771
Primal-Dual | lambda, vl_pi, eps, violation = 0.28061288595199585 2.4214441776275635 1.0 1.4214441776275635
Primal-Dual | lambda, vl_pi, eps, violation = 0.2820221185684204 2.4092302322387695 1.0 1.4092302322387695
Primal-Dual | lambda, vl_pi, eps, violation = 0.28344210982322693 2.4199862480163574 1.0 1.4199862480163574
Primal-Dual | lambda, vl_pi, eps, violation = 0.28488487005233765 2.442763566970825 1.0 1.4427635669708252
