nohup: ignoring input
Gym has been unmaintained since 2022 and does not support NumPy 2.0 amongst other critical functionality.
Please upgrade to Gymnasium, the maintained drop-in replacement of Gym, or contact the authors of your software and request that they upgrade.
Users of this version of Gym should be able to simply replace 'import gym' with 'import gymnasium as gym' in the vast majority of cases.
See the migration guide at https://gymnasium.farama.org/introduction/migration_guide/ for additional information.
/home/sm3934/miniconda3/envs/rpcrl_env/lib/python3.10/site-packages/gym/envs/mujoco/mujoco_env.py:190: UserWarning: [33mWARN: This version of the mujoco environments depends on the mujoco-py bindings, which are no longer maintained and may stop working. Please upgrade to the v4 versions of the environments (which depend on the mujoco python bindings instead), unless you are trying to precisely replicate previous works).[0m
  logger.warn(
run= 104 seed= 5 env= AntCost k_epochs 5
env=AntCost
state_dim=113
action_dim=8
max_action=1.0
max_episode_steps=500
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
   0%|          | 0/6000 [00:00<?, ?it/s]   0%|          | 1/6000 [00:00<1:21:00,  1.23it/s]   0%|          | 2/6000 [00:01<50:00,  2.00it/s]     0%|          | 3/6000 [00:01<40:25,  2.47it/s]   0%|          | 4/6000 [00:01<35:43,  2.80it/s]   0%|          | 5/6000 [00:30<17:47:41, 10.69s/it]   0%|          | 6/6000 [00:30<11:55:28,  7.16s/it]   0%|          | 7/6000 [00:31<8:12:12,  4.93s/it]    0%|          | 8/6000 [00:31<5:48:48,  3.49s/it]   0%|          | 9/6000 [00:59<18:11:48, 10.93s/it]   0%|          | 10/6000 [00:59<12:44:18,  7.66s/it]   0%|          | 11/6000 [00:59<8:59:55,  5.41s/it]    0%|          | 12/6000 [00:59<6:25:33,  3.86s/it]   0%|          | 13/6000 [01:29<19:25:53, 11.68s/it]   0%|          | 14/6000 [01:29<13:43:22,  8.25s/it]   0%|          | 15/6000 [01:30<9:44:59,  5.86s/it]    0%|          | 16/6000 [01:30<6:58:50,  4.20s/it]   0%|          | 17/6000 [01:58<18:33:33, 11.17s/it]   0%|          | 18/6000 [01:58<13:09:12,  7.92s/it]   0%|          | 19/6000 [01:58<9:21:59,  5.64s/it]    0%|          | 20/6000 [01:59<6:43:23,  4.05s/it]   0%|          | 21/6000 [02:26<18:27:49, 11.12s/it]   0%|          | 22/6000 [02:26<13:04:37,  7.88s/it]   0%|          | 23/6000 [02:27<9:18:33,  5.61s/it]    0%|          | 24/6000 [02:27<6:40:19,  4.02s/it]   0%|          | 25/6000 [02:55<18:38:42, 11.23s/it]   0%|          | 26/6000 [02:55<13:12:45,  7.96s/it]   0%|          | 27/6000 [02:56<9:27:53,  5.70s/it]    0%|          | 28/6000 [02:56<6:47:12,  4.09s/it]   0%|          | 29/6000 [03:23<18:01:39, 10.87s/it]   0%|          | 30/6000 [03:23<12:47:26,  7.71s/it]   1%|          | 31/6000 [03:24<9:07:14,  5.50s/it]    1%|          | 32/6000 [03:24<6:32:37,  3.95s/it]   1%|          | 33/6000 [03:52<18:29:51, 11.16s/it]   1%|          | 34/6000 [03:52<13:06:13,  7.91s/it]   1%|          | 35/6000 [03:53<9:20:13,  5.64s/it]    1%|          | 36/6000 [03:53<6:44:47,  4.07s/it]   1%|          | 37/6000 [04:21<18:28:50, 11.16s/it]   1%|          | 38/6000 [04:21<13:05:46,  7.91s/it]   1%|          | 39/6000 [04:21<9:19:47,  5.63s/it]    1%|          | 40/6000 [04:22<6:41:45,  4.04s/it]   1%|          | 41/6000 [04:50<18:35:37, 11.23s/it]   1%|          | 42/6000 [04:50<13:10:12,  7.96s/it]   1%|          | 43/6000 [04:50<9:22:31,  5.67s/it]    1%|          | 44/6000 [04:51<6:43:21,  4.06s/it]   1%|          | 45/6000 [04:51<4:54:11,  2.96s/it]   1%|          | 46/6000 [05:18<16:52:57, 10.21s/it]   1%|          | 47/6000 [05:18<11:58:15,  7.24s/it]   1%|          | 48/6000 [05:19<8:32:11,  5.16s/it]    1%|          | 49/6000 [05:19<6:08:11,  3.71s/it]   1%|          | 50/6000 [05:47<17:53:45, 10.83s/it]   1%|          | 51/6000 [05:47<12:41:58,  7.69s/it]   1%|          | 52/6000 [05:47<9:03:19,  5.48s/it]    1%|          | 53/6000 [05:48<6:30:49,  3.94s/it]   1%|          | 54/6000 [06:15<18:12:43, 11.03s/it]   1%|          | 55/6000 [06:16<12:57:06,  7.84s/it]   1%|          | 56/6000 [06:16<9:13:36,  5.59s/it]    1%|          | 57/6000 [06:16<6:37:02,  4.01s/it]   1%|          | 58/6000 [06:43<18:03:20, 10.94s/it]   1%|          | 59/6000 [06:44<12:47:51,  7.75s/it]   1%|          | 60/6000 [06:44<9:07:12,  5.53s/it]    1%|          | 61/6000 [06:44<6:33:01,  3.97s/it]   1%|          | 62/6000 [07:12<18:23:08, 11.15s/it]   1%|          | 63/6000 [07:13<13:01:51,  7.90s/it]   1%|          | 64/6000 [07:13<9:19:44,  5.66s/it]    1%|          | 65/6000 [07:13<6:41:33,  4.06s/it]   1%|          | 66/6000 [07:41<18:18:58, 11.11s/it]   1%|          | 67/6000 [07:41<12:58:42,  7.88s/it]   1%|          | 68/6000 [07:42<9:14:54,  5.61s/it]    1%|          | 69/6000 [07:42<6:38:21,  4.03s/it]   1%|          | 70/6000 [08:09<18:03:39, 10.96s/it]   1%|          | 71/6000 [08:09<12:48:34,  7.78s/it]   1%|          | 72/6000 [08:10<9:07:54,  5.55s/it]    1%|          | 73/6000 [08:10<6:36:10,  4.01s/it]evaluate_num:1 	 evaluate_reward:506.5374376694312 	 evaluate_cost:0.0 	 evaluate_max_cost:0.0
New best model found! Saving model with reward: 506.5374376694312 and max cost: 0.0
Primal-Dual | lambda, vl_pi, eps, violation = 0.0 0.3408472537994385 0.1 0.24084725975990295
Primal-Dual | lambda, vl_pi, eps, violation = 0.18470707535743713  54%|█████▎    | 3224/6000 [10:29:09<15:00:11, 19.46s/it] 54%|█████▍    | 3225/6000 [10:29:09<10:34:55, 13.73s/it] 54%|█████▍    | 3226/6000 [10:29:10<7:29:21,  9.72s/it]  54%|█████▍    | 3227/6000 [10:29:10<5:19:35,  6.91s/it] 54%|█████▍    | 3228/6000 [10:29:58<14:44:14, 19.14s/it] 54%|█████▍    | 3229/6000 [10:29:58<10:25:00, 13.53s/it] 54%|█████▍    | 3230/6000 [10:29:58<7:22:59,  9.60s/it]  54%|█████▍    | 3231/6000 [10:29:59<5:15:59,  6.85s/it] 54%|█████▍    | 3232/6000 [10:30:43<13:51:33, 18.03s/it] 54%|█████▍    | 3233/6000 [10:30:43<9:47:32, 12.74s/it]  54%|█████▍    | 3234/6000 [10:30:44<6:56:34,  9.04s/it] 54%|█████▍    | 3235/6000 [10:30:44<4:58:55,  6.49s/it] 54%|█████▍    | 3236/6000 [10:31:31<14:07:07, 18.39s/it] 54%|█████▍    | 3237/6000 [10:31:31<10:02:12, 13.08s/it] 54%|█████▍    | 3238/6000 [10:31:32<7:07:49,  9.29s/it]  54%|█████▍    | 3239/6000 [10:31:32<5:04:53,  6.63s/it] 54%|█████▍    | 3240/6000 [10:32:21<14:50:57, 19.37s/it] 54%|█████▍    | 3241/6000 [10:32:22<10:29:57, 13.70s/it] 54%|█████▍    | 3242/6000 [10:32:22<7:27:45,  9.74s/it]  54%|█████▍    | 3243/6000 [10:32:23<5:18:19,  6.93s/it] 54%|█████▍    | 3244/6000 [10:32:23<3:47:44,  4.96s/it] 54%|█████▍    | 3245/6000 [10:33:11<13:40:30, 17.87s/it] 54%|█████▍    | 3246/6000 [10:33:12<9:42:47, 12.70s/it]  54%|█████▍    | 3247/6000 [10:33:12<6:54:52,  9.04s/it] 54%|█████▍    | 3248/6000 [10:33:12<4:55:13,  6.44s/it] 54%|█████▍    | 3249/6000 [10:33:57<13:45:30, 18.00s/it] 54%|█████▍    | 3250/6000 [10:33:58<9:42:38, 12.71s/it]  54%|█████▍    | 3251/6000 [10:33:58<6:54:55,  9.06s/it] 54%|█████▍    | 3252/6000 [10:33:59<5:00:01,  6.55s/it] 54%|█████▍    | 3253/6000 [10:34:46<14:19:39, 18.78s/it] 54%|█████▍    | 3254/6000 [10:34:47<10:10:11, 13.33s/it] 54%|█████▍    | 3255/6000 [10:34:47<7:13:30,  9.48s/it]  54%|█████▍    | 3256/6000 [10:34:48<5:08:51,  6.75s/it] 54%|█████▍    | 3257/6000 [10:35:37<14:46:20, 19.39s/it] 54%|█████▍    | 3258/6000 [10:35:37<10:26:42, 13.71s/it] 54%|█████▍    | 3259/6000 [10:35:37<7:23:21,  9.71s/it]  54%|█████▍    | 3260/6000 [10:35:38<5:15:10,  6.90s/it] 54%|█████▍    | 3261/6000 [10:36:25<14:30:05, 19.06s/it] 54%|█████▍    | 3262/6000 [10:36:26<10:17:30, 13.53s/it] 54%|█████▍    | 3263/6000 [10:36:26<7:19:26,  9.63s/it]  54%|█████▍    | 3264/6000 [10:36:27<5:19:40,  7.01s/it] 54%|█████▍    | 3265/6000 [10:37:13<14:09:07, 18.63s/it] 54%|█████▍    | 3266/6000 [10:37:14<10:03:49, 13.25s/it] 54%|█████▍    | 3267/6000 [10:37:14<7:10:00,  9.44s/it]  54%|█████▍    | 3268/6000 [10:37:15<5:06:12,  6.73s/it] 54%|█████▍    | 3269/6000 [10:37:59<13:37:56, 17.97s/it] 55%|█████▍    | 3270/6000 [10:37:59<9:37:11, 12.69s/it]  55%|█████▍    | 3271/6000 [10:38:00<6:48:52,  8.99s/it] 55%|█████▍    | 3272/6000 [10:38:00<4:55:56,  6.51s/it] 55%|█████▍    | 3273/6000 [10:38:50<14:45:12, 19.48s/it] 55%|█████▍    | 3274/6000 [10:38:50<10:24:52, 13.75s/it] 55%|█████▍    | 3275/6000 [10:38:51<7:23:06,  9.76s/it]  55%|█████▍    | 3276/6000 [10:38:52<5:18:06,  7.01s/it] 55%|█████▍    | 3277/6000 [10:39:37<13:56:46, 18.44s/it] 55%|█████▍    | 3278/6000 [10:39:37<9:52:35, 13.06s/it]  55%|█████▍    | 3279/6000 [10:39:38<6:59:55,  9.26s/it] 55%|█████▍    | 3280/6000 [10:39:38<4:58:38,  6.59s/it] 55%|█████▍    | 3281/6000 [10:40:23<13:43:38, 18.18s/it] 55%|█████▍    | 3282/6000 [10:40:24<9:44:55, 12.91s/it]  55%|█████▍    | 3283/6000 [10:40:24<6:57:43,  9.22s/it] 55%|█████▍    | 3284/6000 [10:40:25<5:00:42,  6.64s/it] 55%|█████▍    | 3285/6000 [10:41:13<14:21:58, 19.05s/it] 55%|█████▍    | 3286/6000 [10:41:13<10:07:58, 13.44s/it] 55%|█████▍    | 3287/6000 [10:41:14<7:10:17,  9.52s/it]  55%|█████▍    | 3288/6000 [10:41:14<5:05:59,  6.77s/it] 55%|█████▍    | 3289/6000 [10:41:14<3:39:34,  4.86s/it]4.54028844833374 0.1 4.440288543701172
Primal-Dual | lambda, vl_pi, eps, violation = 0.1847589761018753 5.289600372314453 0.1 5.189600467681885
Primal-Dual | lambda, vl_pi, eps, violation = 0.1848142296075821 5.625527858734131 0.1 5.5255279541015625
Primal-Dual | lambda, vl_pi, eps, violation = 0.18487316370010376 5.9932026863098145 0.1 5.893202781677246
Primal-Dual | lambda, vl_pi, eps, violation = 0.18493610620498657 6.393707275390625 0.1 6.293707370758057
Primal-Dual | lambda, vl_pi, eps, violation = 0.1850033551454544 6.824748992919922 0.1 6.7247490882873535
Primal-Dual | lambda, vl_pi, eps, violation = 0.18506714701652527 6.479726791381836 0.1 6.379726886749268
Primal-Dual | lambda, vl_pi, eps, violation = 0.18512730300426483 6.115890026092529 0.1 6.015890121459961
Primal-Dual | lambda, vl_pi, eps, violation = 0.1851835697889328 5.726870059967041 0.1 5.626870155334473
Primal-Dual | lambda, vl_pi, eps, violation = 0.18523739278316498 5.482041358947754 0.1 5.3820414543151855
Primal-Dual | lambda, vl_pi, eps, violation = 0.18529023230075836 5.384423732757568 0.1 5.284423828125
Primal-Dual | lambda, vl_pi, eps, violation = 0.1853332370519638 4.400352478027344 0.1 4.300352573394775
Primal-Dual | lambda, vl_pi, eps, violation = 0.18537211418151855 3.9870026111602783 0.1 3.88700270652771
Primal-Dual | lambda, vl_pi, eps, violation = 0.18540695309638977 3.5842466354370117 0.1 3.4842467308044434
Primal-Dual | lambda, vl_pi, eps, violation = 0.185438871383667 3.2922520637512207 0.1 3.1922521591186523
Primal-Dual | lambda, vl_pi, eps, violation = 0.18546819686889648 3.0320804119110107 0.1 2.9320805072784424
Primal-Dual | lambda, vl_pi, eps, violation = 0.18550264835357666 3.5447018146514893 0.1 3.444701910018921
Primal-Dual | lambda, vl_pi, eps, violation = 0.18553493916988373 3.3288185596466064 0.1 3.228818655014038
Primal-Dual | lambda, vl_pi, eps, violation = 0.18556727468967438 3.333794116973877 0.1 3.2337942123413086
Primal-Dual | lambda, vl_pi, eps, violation = 0.18560059368610382 3.431743621826172 0.1 3.3317437171936035
Primal-Dual | lambda, vl_pi, eps, violation = 0.18563582003116608 3.6219594478607178 0.1 3.5219595432281494
Primal-Dual | lambda, vl_pi, eps, violation = 0.1856873631477356 5.253777027130127 0.1 5.153777122497559
Primal-Dual | lambda, vl_pi, eps, violation = 0.18574869632720947 6.233623504638672 0.1 6.1336236000061035
Primal-Dual | lambda, vl_pi, eps, violation = 0.1858273446559906 7.964205741882324 0.1 7.864205837249756
Primal-Dual | lambda, vl_pi, eps, violation = 0.1859234869480133 9.714157104492188 0.1 9.614156723022461
Primal-Dual | lambda, vl_pi, eps, violation = 0.18603429198265076 11.180100440979004 0.1 11.080100059509277
Primal-Dual | lambda, vl_pi, eps, violation = 0.18608398735523224 5.068833827972412 0.1 4.968833923339844
Primal-Dual | lambda, vl_pi, eps, violation = 0.1861303597688675 4.737233638763428 0.1 4.637233734130859
Primal-Dual | lambda, vl_pi, eps, violation = 0.18617162108421326 4.2257080078125 0.1 4.125708103179932
Primal-Dual | lambda, vl_pi, eps, violation = 0.18620896339416504 3.833646774291992 0.1 3.733646869659424
Primal-Dual | lambda, vl_pi, eps, violation = 0.1862436681985855 3.571101427078247 0.1 3.4711015224456787
Primal-Dual | lambda, vl_pi, eps, violation = 0.18627586960792542 3.3205039501190186 0.1 3.22050404548645
Primal-Dual | lambda, vl_pi, eps, violation = 0.1863078474998474 3.2982869148254395 0.1 3.198287010192871
Primal-Dual | lambda, vl_pi, eps, violation = 0.1863410323858261 3.4181880950927734 0.1 3.318188190460205
Primal-Dual | lambda, vl_pi, eps, violation = 0.186374232172966 3.4203155040740967 0.1 3.3203155994415283
Primal-Dual | lambda, vl_pi, eps, violation = 0.18640677630901337 3.354377508163452 0.1 3.254377603530884
Primal-Dual | lambda, vl_pi, eps, violation = 0.186438649892807 3.287841796875 0.1 3.1878418922424316
Primal-Dual | lambda, vl_pi, eps, violation = 0.1864694505929947 3.1801340579986572 0.1 3.080134153366089
Primal-Dual | lambda, vl_pi, eps, violation = 0.1864989548921585 3.050291061401367 0.1 2.950291156768799
Primal-Dual | lambda, vl_pi, eps, violation = 0.18652716279029846 2.9215340614318848 0.1 2.8215341567993164
Primal-Dual | lambda, vl_pi, eps, violation = 0.18655435740947723 2.8195369243621826 0.1 2.7195370197296143
Primal-Dual | lambda, vl_pi, eps, violation = 0.18658506870269775 3.170950412750244 0.1 3.070950508117676
Primal-Dual | lambda, vl_pi, eps, violation = 0.18661412596702576 3.005258798599243 0.1 2.905258893966675
Primal-Dual | lambda, vl_pi, eps, violation = 0.18664227426052094 2.9149632453918457 0.1 2.8149633407592773
Primal-Dual | lambda, vl_pi, eps, violation = 0.18667101860046387 2.9751410484313965 0.1 2.875141143798828
Primal-Dual | lambda, vl_pi, eps, violation = 0.18670082092285156 3.0799765586853027 0.1 2.9799766540527344
Primal-Dual | lambda, vl_pi, eps, violation = 0.18672707676887512 2.7263002395629883 0.1 2.62630033493042
Primal-Dual | lambda, vl_pi, eps, violation = 0.18675313889980316 2.705893039703369 0.1 2.605893135070801
Primal-Dual | lambda, vl_pi, eps, violation = 0.18678131699562073 2.9179041385650635 0.1 2.817904233932495
Primal-Dual | lambda, vl_pi, eps, violation = 0.18681222200393677 3.1907882690429688 0.1 3.0907883644104004
Primal-Dual | lambda, vl_pi, eps, violation = 0.18684472143650055 3.350228786468506 0.1 3.2502288818359375
Primal-Dual | lambda, vl_pi, eps, violation = 0.1868826448917389 3.892268180847168 0.1 3.7922682762145996
Primal-Dual | lambda, vl_pi, eps, violation = 0.18691903352737427 3.738237142562866 0.1 3.638237237930298
Primal-Dual | lambda, vl_pi, eps, violation = 0.18695445358753204 3.6419081687927246 0.1 3.5419082641601562
Primal-Dual | lambda, vl_pi, eps, violation = 0.1869899034500122 3.6452159881591797 0.1 3.5452160835266113
Primal-Dual | lambda, vl_pi, eps, violation = 0.1870269626379013 3.805377960205078 0.1 3.7053780555725098
Primal-Dual | lambda, vl_pi, eps, violation = 0.1870821714401245 5.620690822601318 0.1 5.52069091796875
Primal-Dual | lambda, vl_pi, eps, violation = 0.18713216483592987 5.099016189575195 0.1 4.999016284942627
Primal-Dual | lambda, vl_pi, eps, violation = 0.18717889487743378 4.772282600402832 0.1 4.672282695770264
Primal-Dual | lambda, vl_pi, eps, violation = 0.18722529709339142 4.7403340339660645 0.1 4.640334129333496
Primal-Dual | lambda, vl_pi, eps, violation = 0.18727049231529236 4.619967460632324 0.1 4.519967555999756
Primal-Dual | lambda, vl_pi, eps, violation = 0.18730302155017853 3.3524999618530273 0.1 3.252500057220459
Primal-Dual | lambda, vl_pi, eps, violation = 0.18733716011047363 3.5135982036590576 0.1 3.4135982990264893
Primal-Dual | lambda, vl_pi, eps, violation = 0.18737119436264038 3.5036323070526123 0.1 3.403632402420044
Primal-Dual | lambda, vl_pi, eps, violation = 0.18740659952163696 3.640226364135742 0.1 3.540226459503174
Primal-Dual | lambda, vl_pi, eps, violation = 0.18744277954101562 3.718564033508301 0.1 3.6185641288757324
Primal-Dual | lambda, vl_pi, eps, violation = 0.1874895542860031 4.777703285217285 0.1 4.677703380584717
Primal-Dual | lambda, vl_pi, eps, violation = 0.18753157556056976 4.302105903625488 0.1 4.20210599899292
Primal-Dual | lambda, vl_pi, eps, violation = 0.18757040798664093 3.983375072479248 0.1 3.8833751678466797
Primal-Dual | lambda, vl_pi, eps, violation = 0.18761089444160461 4.1493754386901855 0.1 4.049375534057617
Primal-Dual | lambda, vl_pi, eps, violation = 0.18765130639076233 4.141088008880615 0.1 4.041088104248047
Primal-Dual | lambda, vl_pi, eps, violation = 0.18768779933452606 3.7497308254241943 0.1 3.649730920791626
Primal-Dual | lambda, vl_pi, eps, violation = 0.18772490322589874 3.8099703788757324 0.1 3.709970474243164
Primal-Dual | lambda, vl_pi, eps, violation = 0.18776331841945648 3.9413414001464844 0.1 3.841341495513916
Primal-Dual | lambda, vl_pi, eps, violation = 0.18780417740345 4.18576192855835 0.1 4.085762023925781
Primal-Dual | lambda, vl_pi, eps, violation = 0.18784549832344055 4.2313947677612305 0.1 4.131394863128662
Primal-Dual | lambda, vl_pi, eps, violation = 0.18788602948188782 4.152498722076416 0.1 4.052498817443848
Primal-Dual | lambda, vl_pi, eps, violation = 0.18793193995952606  55%|█████▍    | 3290/6000 [10:42:04<13:44:25, 18.25s/it] 55%|█████▍    | 3291/6000 [10:42:05<9:44:31, 12.95s/it]  55%|█████▍    | 3292/6000 [10:42:05<6:54:00,  9.17s/it] 55%|█████▍    | 3293/6000 [10:42:05<4:55:32,  6.55s/it] 55%|█████▍    | 3294/6000 [10:42:49<13:24:12, 17.83s/it] 55%|█████▍    | 3295/6000 [10:42:50<9:29:41, 12.64s/it]  55%|█████▍    | 3296/6000 [10:42:50<6:45:03,  8.99s/it] 55%|█████▍    | 3297/6000 [10:42:51<4:49:20,  6.42s/it] 55%|█████▍    | 3298/6000 [10:43:37<13:49:08, 18.41s/it] 55%|█████▍    | 3299/6000 [10:43:38<9:45:57, 13.02s/it]  55%|█████▌    | 3300/6000 [10:43:38<6:57:15,  9.27s/it] 55%|█████▌    | 3301/6000 [10:43:40<5:14:18,  6.99s/it] 55%|█████▌    | 3302/6000 [10:44:27<14:16:50, 19.05s/it] 55%|█████▌    | 3303/6000 [10:44:27<10:04:25, 13.45s/it] 55%|█████▌    | 3304/6000 [10:44:28<7:07:48,  9.52s/it]  55%|█████▌    | 3305/6000 [10:44:28<5:04:08,  6.77s/it] 55%|█████▌    | 3306/6000 [10:45:16<14:13:13, 19.00s/it] 55%|█████▌    | 3307/6000 [10:45:16<10:04:01, 13.46s/it] 55%|█████▌    | 3308/6000 [10:45:17<7:10:34,  9.60s/it]  55%|█████▌    | 3309/6000 [10:45:17<5:06:50,  6.84s/it] 55%|█████▌    | 3310/6000 [10:46:01<13:26:22, 17.99s/it] 55%|█████▌    | 3311/6000 [10:46:02<9:30:13, 12.72s/it]  55%|█████▌    | 3312/6000 [10:46:02<6:48:12,  9.11s/it] 55%|█████▌    | 3313/6000 [10:46:03<4:55:06,  6.59s/it] 55%|█████▌    | 3314/6000 [10:46:49<13:42:15, 18.37s/it] 55%|█████▌    | 3315/6000 [10:46:49<9:40:45, 12.98s/it]  55%|█████▌    | 3316/6000 [10:46:50<6:51:44,  9.20s/it] 55%|█████▌    | 3317/6000 [10:46:50<4:57:48,  6.66s/it] 55%|█████▌    | 3318/6000 [10:47:39<14:25:00, 19.35s/it] 55%|█████▌    | 3319/6000 [10:47:40<10:10:10, 13.66s/it] 55%|█████▌    | 3320/6000 [10:47:40<7:11:46,  9.67s/it]  55%|█████▌    | 3321/6000 [10:47:40<5:07:02,  6.88s/it] 55%|█████▌    | 3322/6000 [10:48:28<14:11:26, 19.08s/it] 55%|█████▌    | 3323/6000 [10:48:29<10:03:36, 13.53s/it] 55%|█████▌    | 3324/6000 [10:48:29<7:09:21,  9.63s/it]  55%|█████▌    | 3325/6000 [10:48:30<5:08:11,  6.91s/it] 55%|█████▌    | 3326/6000 [10:49:15<13:41:57, 18.44s/it] 55%|█████▌    | 3327/6000 [10:49:16<9:41:39, 13.06s/it]  55%|█████▌    | 3328/6000 [10:49:16<6:51:45,  9.25s/it] 55%|█████▌    | 3329/6000 [10:49:16<4:55:40,  6.64s/it] 56%|█████▌    | 3330/6000 [10:49:17<3:36:25,  4.86s/it] 56%|█████▌    | 3331/6000 [10:50:03<12:48:46, 17.28s/it] 56%|█████▌    | 3332/6000 [10:50:04<9:03:05, 12.21s/it]  56%|█████▌    | 3333/6000 [10:50:04<6:27:34,  8.72s/it] 56%|█████▌    | 3334/6000 [10:50:05<4:39:38,  6.29s/it] 56%|█████▌    | 3335/6000 [10:50:52<13:42:44, 18.52s/it] 56%|█████▌    | 3336/6000 [10:50:52<9:40:36, 13.08s/it]  56%|█████▌    | 3337/6000 [10:50:53<6:51:10,  9.26s/it] 56%|█████▌    | 3338/6000 [10:50:53<4:52:38,  6.60s/it] 56%|█████▌    | 3339/6000 [10:51:42<14:07:26, 19.11s/it] 56%|█████▌    | 3340/6000 [10:51:42<9:57:44, 13.48s/it]  56%|█████▌    | 3341/6000 [10:51:42<7:04:11,  9.57s/it] 56%|█████▌    | 3342/6000 [10:51:43<5:03:01,  6.84s/it] 56%|█████▌    | 3343/6000 [10:52:27<13:24:00, 18.16s/it] 56%|█████▌    | 3344/6000 [10:52:28<9:31:24, 12.91s/it]  56%|█████▌    | 3345/6000 [10:52:29<6:49:34,  9.26s/it] 56%|█████▌    | 3346/6000 [10:52:29<4:53:47,  6.64s/it] 56%|█████▌    | 3347/6000 [10:53:15<13:34:46, 18.43s/it] 56%|█████▌    | 3348/6000 [10:53:16<9:36:27, 13.04s/it]  56%|█████▌    | 3349/6000 [10:53:16<6:48:11,  9.24s/it] 56%|█████▌    | 3350/6000 [10:53:17<4:51:44,  6.61s/it]4.690973281860352 0.1 4.590973377227783
Primal-Dual | lambda, vl_pi, eps, violation = 0.18798327445983887 5.233765125274658 0.1 5.13376522064209
Primal-Dual | lambda, vl_pi, eps, violation = 0.18803903460502625 5.675680160522461 0.1 5.575680255889893
Primal-Dual | lambda, vl_pi, eps, violation = 0.18809975683689117 6.172939300537109 0.1 6.072939395904541
Primal-Dual | lambda, vl_pi, eps, violation = 0.18813574314117432 3.6982126235961914 0.1 3.598212718963623
Primal-Dual | lambda, vl_pi, eps, violation = 0.18816891312599182 3.416837215423584 0.1 3.3168373107910156
Primal-Dual | lambda, vl_pi, eps, violation = 0.18819884955883026 3.093510150909424 0.1 2.9935102462768555
Primal-Dual | lambda, vl_pi, eps, violation = 0.18822552263736725 2.767922878265381 0.1 2.6679229736328125
Primal-Dual | lambda, vl_pi, eps, violation = 0.18825045228004456 2.5929689407348633 0.1 2.492969036102295
Primal-Dual | lambda, vl_pi, eps, violation = 0.1883087456226349 5.9296488761901855 0.1 5.829648971557617
Primal-Dual | lambda, vl_pi, eps, violation = 0.18837571144104004 6.797156810760498 0.1 6.69715690612793
Primal-Dual | lambda, vl_pi, eps, violation = 0.18845021724700928 7.550904750823975 0.1 7.450904846191406
Primal-Dual | lambda, vl_pi, eps, violation = 0.18853463232517242 8.541069984436035 0.1 8.441069602966309
Primal-Dual | lambda, vl_pi, eps, violation = 0.18862584233283997 9.220744132995605 0.1 9.120743751525879
evaluate_num:34 	 evaluate_reward:930.0325667566468 	 evaluate_cost:18.718549728393555 	 evaluate_max_cost:0.3989448547363281
Primal-Dual | lambda, vl_pi, eps, violation = 0.18870909512043 8.42558765411377 0.1 8.325587272644043
Primal-Dual | lambda, vl_pi, eps, violation = 0.18879318237304688 8.508127212524414 0.1 8.408126831054688
Primal-Dual | lambda, vl_pi, eps, violation = 0.18888022005558014 8.803126335144043 0.1 8.703125953674316
Primal-Dual | lambda, vl_pi, eps, violation = 0.18896859884262085 8.938467979431152 0.1 8.838467597961426
Primal-Dual | lambda, vl_pi, eps, violation = 0.18905635178089142 8.875197410583496 0.1 8.77519702911377
Primal-Dual | lambda, vl_pi, eps, violation = 0.18908514082431793 2.979372978210449 0.1 2.879373073577881
Primal-Dual | lambda, vl_pi, eps, violation = 0.1891128569841385 2.8719587326049805 0.1 2.771958827972412
Primal-Dual | lambda, vl_pi, eps, violation = 0.1891409158706665 2.905588150024414 0.1 2.8055882453918457
Primal-Dual | lambda, vl_pi, eps, violation = 0.18916891515254974 2.9005489349365234 0.1 2.800549030303955
Primal-Dual | lambda, vl_pi, eps, violation = 0.18919789791107178 2.997575283050537 0.1 2.8975753784179688
Primal-Dual | lambda, vl_pi, eps, violation = 0.18925270438194275 5.5802483558654785 0.1 5.48024845123291
Primal-Dual | lambda, vl_pi, eps, violation = 0.18930953741073608 5.783235549926758 0.1 5.6832356452941895
Primal-Dual | lambda, vl_pi, eps, violation = 0.1893676519393921 5.911717891693115 0.1 5.811717987060547
Primal-Dual | lambda, vl_pi, eps, violation = 0.1894288957118988 6.224397659301758 0.1 6.1243977546691895
Primal-Dual | lambda, vl_pi, eps, violation = 0.18949338793754578 6.549953937530518 0.1 6.449954032897949
Primal-Dual | lambda, vl_pi, eps, violation = 0.18953759968280792 4.521013259887695 0.1 4.421013355255127
Primal-Dual | lambda, vl_pi, eps, violation = 0.18958264589309692 4.604801177978516 0.1 4.504801273345947
Primal-Dual | lambda, vl_pi, eps, violation = 0.18962766230106354 4.602198123931885 0.1 4.502198219299316
Primal-Dual | lambda, vl_pi, eps, violation = 0.1896723061800003 4.563779354095459 0.1 4.463779449462891
Primal-Dual | lambda, vl_pi, eps, violation = 0.18971644341945648 4.513973236083984 0.1 4.413973331451416
Primal-Dual | lambda, vl_pi, eps, violation = 0.18975774943828583 4.231264114379883 0.1 4.1312642097473145
Primal-Dual | lambda, vl_pi, eps, violation = 0.18979670107364655 3.9951345920562744 0.1 3.895134687423706
Primal-Dual | lambda, vl_pi, eps, violation = 0.18983381986618042 3.812039375305176 0.1 3.7120394706726074
