n0006
Sun Sep 20 10:44:20 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 1 seed= 2 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:76.620 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:308.903 	 Total C4:308.672 	 Total Cost:617.575 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.230 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.13169674575328827 tensor(0.8446) tensor(10337.5049)
ch, vs_mean, vl_pi, beta penalty= 0 11.654257774353027 tensor(0.4983) tensor(-50.1305)
ch, vs_mean, vl_pi, beta penalty= 0 11.337455749511719 tensor(0.4919) tensor(-244.4717)
ch, vs_mean, vl_pi, beta penalty= 0 3.8074018955230713 tensor(0.4539) tensor(-1382.4893)
ch, vs_mean, vl_pi, beta penalty= 0 3.320127010345459 tensor(0.4524) tensor(-1427.0729)
ch, vs_mean, vl_pi, beta penalty= 0 2.7833893299102783 tensor(0.4543) tensor(-1371.1300)
ch, vs_mean, vl_pi, beta penalty= 0 2.5401644706726074 tensor(0.4616) tensor(-1153.4357)
ch, vs_mean, vl_pi, beta penalty= 0 2.640458345413208 tensor(0.4659) tensor(-1021.5345)
ch, vs_mean, vl_pi, beta penalty= 0 9.562591552734375 tensor(0.4801) tensor(-596.3695)
ch, vs_mean, vl_pi, beta penalty= 0 10.038676261901855 tensor(0.4793) tensor(-621.1665)
ch, vs_mean, vl_pi, beta penalty= 0 10.844108581542969 tensor(0.4749) tensor(-752.3194)
ch, vs_mean, vl_pi, beta penalty= 0 11.380463600158691 tensor(0.4715) tensor(-854.7020)
ch, vs_mean, vl_pi, beta penalty= 0 11.50816535949707 tensor(0.4955) tensor(-136.4574)
ch, vs_mean, vl_pi, beta penalty= 1 5.050985336303711 tensor(0.6151) tensor(3451.8582)
ch, vs_mean, vl_pi, beta penalty= 1 4.576974391937256 tensor(0.5970) tensor(2910.9316)
ch, vs_mean, vl_pi, beta penalty= 1 3.8919625282287598 tensor(0.5788) tensor(2363.7771)
ch, vs_mean, vl_pi, beta penalty= 1 3.3965115547180176 tensor(0.5209) tensor(625.9239)
ch, vs_mean, vl_pi, beta penalty= 0 3.3493576049804688 tensor(0.4857) tensor(-429.8249)
ch, vs_mean, vl_pi, beta penalty= 1 3.6927361488342285 tensor(0.5259) tensor(777.7512)
ch, vs_mean, vl_pi, beta penalty= 0 4.000820636749268 tensor(0.4883) tensor(-349.7905)
ch, vs_mean, vl_pi, beta penalty= 0 4.373763084411621 tensor(0.4848) tensor(-456.4190)
ch, vs_mean, vl_pi, beta penalty= 0 4.698178768157959 tensor(0.4876) tensor(-371.3599)
ch, vs_mean, vl_pi, beta penalty= 0 4.747610569000244 tensor(0.4955) tensor(-133.5472)
evaluate_num:39 	 reward:52.362 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.000 	 Total C4:0.000 	 Total Cost:0.000 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.000 	 Max C4:0.000 	 Max Total Cost:0.000
ch, vs_mean, vl_pi, beta penalty= 1 3.783599853515625 tensor(0.5374) tensor(1120.8809)
ch, vs_mean, vl_pi, beta penalty= 1 3.584885358810425 tensor(0.5262) tensor(784.8608)
ch, vs_mean, vl_pi, beta penalty= 0 3.1426124572753906 tensor(0.4839) tensor(-483.7829)
ch, vs_mean, vl_pi, beta penalty= 0 2.695120096206665 tensor(0.4828) tensor(-517.2381)
ch, vs_mean, vl_pi, beta penalty= 0 2.5687742233276367 tensor(0.4816) tensor(-551.8547)
ch, vs_mean, vl_pi, beta penalty= 0 5.074056148529053 tensor(0.4920) tensor(-240.0693)
ch, vs_mean, vl_pi, beta penalty= 0 5.571868896484375 tensor(0.4911) tensor(-266.4730)
ch, vs_mean, vl_pi, beta penalty= 0 6.326450824737549 tensor(0.4944) tensor(-167.3287)
ch, vs_mean, vl_pi, beta penalty= 0 7.032000541687012 tensor(0.4961) tensor(-116.1236)
ch, vs_mean, vl_pi, beta penalty= 0 7.475894927978516 tensor(0.4991) tensor(-27.7233)
ch, vs_mean, vl_pi, beta penalty= 1 4.686611652374268 tensor(0.5120) tensor(358.7115)
ch, vs_mean, vl_pi, beta penalty= 1 4.556134223937988 tensor(0.5089) tensor(268.2406)
ch, vs_mean, vl_pi, beta penalty= 1 4.489593982696533 tensor(0.5065) tensor(195.1772)
ch, vs_mean, vl_pi, beta penalty= 1 4.278581619262695 tensor(0.5038) tensor(114.4713)
ch, vs_mean, vl_pi, beta penalty= 1 3.9844260215759277 tensor(0.5015) tensor(44.5336)
ch, vs_mean, vl_pi, beta penalty= 0 9.628374099731445 tensor(0.4896) tensor(-312.2467)
ch, vs_mean, vl_pi, beta penalty= 0 9.348947525024414 tensor(0.4894) tensor(-319.1570)
ch, vs_mean, vl_pi, beta penalty= 0 8.975408554077148 tensor(0.4960) tensor(-119.6659)
ch, vs_mean, vl_pi, beta penalty= 1 8.769214630126953 tensor(0.5015) tensor(44.9753)
ch, vs_mean, vl_pi, beta penalty= 1 8.779744148254395 tensor(0.5029) tensor(86.8106)
ch, vs_mean, vl_pi, beta penalty= 0 4.757602214813232 tensor(0.4912) tensor(-264.5552)
ch, vs_mean, vl_pi, beta penalty= 0 4.626638889312744 tensor(0.4647) tensor(-1057.8168)
ch, vs_mean, vl_pi, beta penalty= 0 4.346924304962158 tensor(0.4615) tensor(-1156.0392)
ch, vs_mean, vl_pi, beta penalty= 0 4.259947776794434 tensor(0.4578) tensor(-1265.5162)
ch, vs_mean, vl_pi, beta penalty= 0 4.485232353210449 tensor(0.4578) tensor(-1265.6173)
ch, vs_mean, vl_pi, beta penalty= 0 7.082046031951904 tensor(0.4669) tensor(-993.7719)
ch, vs_mean, vl_pi, beta penalty= 0 7.385469436645508 tensor(0.4661) tensor(-1017.3145)
ch, vs_mean, vl_pi, beta penalty= 0 8.077617645263672 tensor(0.4661) tensor(-1016.6162)
ch, vs_mean, vl_pi, beta penalty= 0 8.910444259643555 tensor(0.4645) tensor(-1065.2115)
ch, vs_mean, vl_pi, beta penalty= 0 9.525574684143066 tensor(0.4645) tensor(-1064.8871)
ch, vs_mean, vl_pi, beta penalty= 0 8.08823299407959 tensor(0.4919) tensor(-242.7515)
ch, vs_mean, vl_pi, beta penalty= 0 7.731206893920898 tensor(0.4938) tensor(-185.3246)
ch, vs_mean, vl_pi, beta penalty= 0 7.235940933227539 tensor(0.4932) tensor(-203.0307)
ch, vs_mean, vl_pi, beta penalty= 0 6.889212131500244 tensor(0.4970) tensor(-91.4669)
ch, vs_mean, vl_pi, beta penalty= 0 6.766152381896973 tensor(0.4960) tensor(-120.3552)
ch, vs_mean, vl_pi, beta penalty= 0 10.475757598876953 tensor(0.4624) tensor(-1129.2887)
ch, vs_mean, vl_pi, beta penalty= 0 10.56279182434082 tensor(0.4617) tensor(-1150.2867)
ch, vs_mean, vl_pi, beta penalty= 0 10.908628463745117 tensor(0.4635) tensor(-1094.0560)
ch, vs_mean, vl_pi, beta penalty= 0 10.95771598815918 tensor(0.4654) tensor(-1037.6832)
ch, vs_mean, vl_pi, beta penalty= 0 10.951428413391113 tensor(0.4681) tensor(-957.2339)
evaluate_num:40 	 reward:52.362 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.000 	 Total C4:0.000 	 Total Cost:0.000 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.000 	 Max C4:0.000 	 Max Total Cost:0.000
ch, vs_mean, vl_pi, beta penalty= 0 9.323163986206055 tensor(0.4768) tensor(-695.6702)
ch, vs_mean, vl_pi, beta penalty= 0 9.437901496887207 tensor(0.4734) tensor(-798.1914)
ch, vs_mean, vl_pi, beta penalty= 0 9.662714004516602 tensor(0.4719) tensor(-843.7729)
ch, vs_mean, vl_pi, beta penalty= 0 9.955819129943848 tensor(0.4700) tensor(-899.1381)
ch, vs_mean, vl_pi, beta penalty= 0 10.199969291687012 tensor(0.4690) tensor(-929.1789)
ch, vs_mean, vl_pi, beta penalty= 0 10.782397270202637 tensor(0.4772) tensor(-684.1591)
ch, vs_mean, vl_pi, beta penalty= 0 10.917726516723633 tensor(0.4768) tensor(-695.5978)
ch, vs_mean, vl_pi, beta penalty= 0 11.102783203125 tensor(0.4727) tensor(-819.3898)
ch, vs_mean, vl_pi, beta penalty= 0 11.067157745361328 tensor(0.4690) tensor(-929.9415)
ch, vs_mean, vl_pi, beta penalty= 0 11.005193710327148 tensor(0.4652) tensor(-1042.8107)
ch, vs_mean, vl_pi, beta penalty= 0 5.433860778808594 tensor(0.4467) tensor(-1598.6913)
ch, vs_mean, vl_pi, beta penalty= 0 5.112812042236328 tensor(0.4465) tensor(-1603.7241)
ch, vs_mean, vl_pi, beta penalty= 0 4.601682662963867 tensor(0.4477) tensor(-1570.2260)
ch, vs_mean, vl_pi, beta penalty= 0 4.119462013244629 tensor(0.4479) tensor(-1564.4038)
ch, vs_mean, vl_pi, beta penalty= 0 3.824502468109131 tensor(0.4482) tensor(-1554.1757)
ch, vs_mean, vl_pi, beta penalty= 0 1.858247995376587 tensor(0.4400) tensor(-1800.9272)
ch, vs_mean, vl_pi, beta penalty= 0 2.018261432647705 tensor(0.4412) tensor(-1764.0692)
ch, vs_mean, vl_pi, beta penalty= 0 2.392312526702881 tensor(0.4433) tensor(-1699.9207)
ch, vs_mean, vl_pi, beta penalty= 0 2.7243316173553467 tensor(0.4451) tensor(-1647.2098)
ch, vs_mean, vl_pi, beta penalty= 0 2.87509822845459 tensor(0.4472) tensor(-1584.4158)
ch, vs_mean, vl_pi, beta penalty= 0 10.14766788482666 tensor(0.4647) tensor(-1058.3916)
ch, vs_mean, vl_pi, beta penalty= 0 10.38703727722168 tensor(0.4598) tensor(-1207.0575)
ch, vs_mean, vl_pi, beta penalty= 0 10.921377182006836 tensor(0.4534) tensor(-1398.9500)
ch, vs_mean, vl_pi, beta penalty= 0 11.363652229309082 tensor(0.4485) tensor(-1545.5944)
ch, vs_mean, vl_pi, beta penalty= 0 11.368647575378418 tensor(0.4419) tensor(-1744.3192)
ch, vs_mean, vl_pi, beta penalty= 0 7.909707069396973 tensor(0.4312) tensor(-2064.2566)
ch, vs_mean, vl_pi, beta penalty= 0 7.517768383026123 tensor(0.4326) tensor(-2020.9980)
ch, vs_mean, vl_pi, beta penalty= 0 6.855844020843506 tensor(0.4363) tensor(-1909.8043)
ch, vs_mean, vl_pi, beta penalty= 0 6.311783313751221 tensor(0.4406) tensor(-1782.1259)
ch, vs_mean, vl_pi, beta penalty= 0 6.101218223571777 tensor(0.4473) tensor(-1582.3656)
ch, vs_mean, vl_pi, beta penalty= 0 7.6859660148620605 tensor(0.4310) tensor(-2070.6743)
ch, vs_mean, vl_pi, beta penalty= 0 8.108786582946777 tensor(0.4323) tensor(-2031.5302)
ch, vs_mean, vl_pi, beta penalty= 0 8.720864295959473 tensor(0.4332) tensor(-2004.9209)
ch, vs_mean, vl_pi, beta penalty= 0 9.162900924682617 tensor(0.4357) tensor(-1929.5919)
ch, vs_mean, vl_pi, beta penalty= 0 9.22697925567627 tensor(0.4383) tensor(-1850.4774)
ch, vs_mean, vl_pi, beta penalty= 0 8.234807968139648 tensor(0.4467) tensor(-1598.1049)
ch, vs_mean, vl_pi, beta penalty= 0 8.063087463378906 tensor(0.4452) tensor(-1642.8119)
ch, vs_mean, vl_pi, beta penalty= 0 7.906959533691406 tensor(0.4424) tensor(-1727.1208)
ch, vs_mean, vl_pi, beta penalty= 0 7.788247585296631 tensor(0.4410) tensor(-1768.6289)
ch, vs_mean, vl_pi, beta penalty= 0 7.938323497772217 tensor(0.4387) tensor(-1839.7468)
ch, vs_mean, vl_pi, beta penalty= 0 5.1191229820251465 tensor(0.4320) tensor(-2038.9528)
ch, vs_mean, vl_pi, beta penalty= 0 5.063094615936279 tensor(0.4336) tensor(-1993.3220)
ch, vs_mean, vl_pi, beta penalty= 0 4.870807647705078 tensor(0.4404) tensor(-1788.4648)
ch, vs_mean, vl_pi, beta penalty= 0 4.675693988800049 tensor(0.4479) tensor(-1561.6786)
ch, vs_mean, vl_pi, beta penalty= 0 4.647871017456055 tensor(0.4541) tensor(-1378.2460)
ch, vs_mean, vl_pi, beta penalty= 0 5.363149166107178 tensor(0.4612) tensor(-1164.3210)
ch, vs_mean, vl_pi, beta penalty= 0 5.48375129699707 tensor(0.4626) tensor(-1120.8451)
ch, vs_mean, vl_pi, beta penalty= 0 5.797853469848633 tensor(0.4626) tensor(-1120.7047)
ch, vs_mean, vl_pi, beta penalty= 0 6.131309509277344 tensor(0.4620) tensor(-1139.8119)
ch, vs_mean, vl_pi, beta penalty= 0 6.351292133331299 tensor(0.4597) tensor(-1209.8425)
evaluate_num:41 	 reward:52.360 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.000 	 Total C4:0.000 	 Total Cost:0.000 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.000 	 Max C4:0.000 	 Max Total Cost:0.000
ch, vs_mean, vl_pi, beta penalty= 0 7.125236511230469 tensor(0.4817) tensor(-549.1966)
ch, vs_mean, vl_pi, beta penalty= 0 6.72733211517334 tensor(0.4654) tensor(-1038.3842)
ch, vs_mean, vl_pi, beta penalty= 0 5.87146520614624 tensor(0.4603) tensor(-1190.2982)
ch, vs_mean, vl_pi, beta penalty= 0 4.886727333068848 tensor(0.4595) tensor(-1216.2719)
ch, vs_mean, vl_pi, beta penalty= 0 4.237526893615723 tensor(0.4576) tensor(-1271.2463)
ch, vs_mean, vl_pi, beta penalty= 0 1.60378098487854 tensor(0.4521) tensor(-1436.4231)
ch, vs_mean, vl_pi, beta penalty= 0 1.7674560546875 tensor(0.4516) tensor(-1452.2150)
ch, vs_mean, vl_pi, beta penalty= 0 2.0239551067352295 tensor(0.4534) tensor(-1397.6902)
ch, vs_mean, vl_pi, beta penalty= 0 2.151945114135742 tensor(0.4529) tensor(-1412.5094)
ch, vs_mean, vl_pi, beta penalty= 0 2.2052905559539795 tensor(0.4543) tensor(-1371.7354)
ch, vs_mean, vl_pi, beta penalty= 1 6.871886253356934 tensor(0.5919) tensor(2756.3899)
ch, vs_mean, vl_pi, beta penalty= 0 7.250372886657715 tensor(0.4579) tensor(-1262.3995)
ch, vs_mean, vl_pi, beta penalty= 0 7.933620452880859 tensor(0.4543) tensor(-1371.3706)
ch, vs_mean, vl_pi, beta penalty= 0 8.660639762878418 tensor(0.4532) tensor(-1404.5217)
ch, vs_mean, vl_pi, beta penalty= 0 9.24380874633789 tensor(0.4525) tensor(-1423.5511)
ch, vs_mean, vl_pi, beta penalty= 0 12.146171569824219 tensor(0.4704) tensor(-889.3115)
ch, vs_mean, vl_pi, beta penalty= 0 12.731138229370117 tensor(0.4715) tensor(-853.8026)
ch, vs_mean, vl_pi, beta penalty= 0 13.654197692871094 tensor(0.4733) tensor(-801.2733)
ch, vs_mean, vl_pi, beta penalty= 0 14.41832447052002 tensor(0.4760) tensor(-721.1709)
ch, vs_mean, vl_pi, beta penalty= 0 14.914202690124512 tensor(0.4780) tensor(-660.5118)
ch, vs_mean, vl_pi, beta penalty= 0 14.591127395629883 tensor(0.4539) tensor(-1381.9447)
ch, vs_mean, vl_pi, beta penalty= 0 14.160651206970215 tensor(0.4563) tensor(-1311.6064)
ch, vs_mean, vl_pi, beta penalty= 0 13.296992301940918 tensor(0.4589) tensor(-1233.6588)
ch, vs_mean, vl_pi, beta penalty= 0 12.430769920349121 tensor(0.4598) tensor(-1205.7727)
ch, vs_mean, vl_pi, beta penalty= 0 11.712503433227539 tensor(0.4611) tensor(-1167.4377)
ch, vs_mean, vl_pi, beta penalty= 0 4.693897247314453 tensor(0.4543) tensor(-1371.8257)
ch, vs_mean, vl_pi, beta penalty= 0 4.451772212982178 tensor(0.4511) tensor(-1466.4674)
ch, vs_mean, vl_pi, beta penalty= 0 4.267850875854492 tensor(0.4512) tensor(-1464.5514)
ch, vs_mean, vl_pi, beta penalty= 0 4.156496047973633 tensor(0.4525) tensor(-1424.8771)
ch, vs_mean, vl_pi, beta penalty= 0 4.087207317352295 tensor(0.4536) tensor(-1393.2207)
ch, vs_mean, vl_pi, beta penalty= 0 5.1114821434021 tensor(0.4574) tensor(-1276.5500)
ch, vs_mean, vl_pi, beta penalty= 0 5.405722618103027 tensor(0.4607) tensor(-1177.8617)
ch, vs_mean, vl_pi, beta penalty= 0 5.826110363006592 tensor(0.4663) tensor(-1011.3484)
ch, vs_mean, vl_pi, beta penalty= 0 6.164915561676025 tensor(0.4707) tensor(-879.4767)
ch, vs_mean, vl_pi, beta penalty= 0 6.398209571838379 tensor(0.4765) tensor(-703.9609)
ch, vs_mean, vl_pi, beta penalty= 0 4.143094062805176 tensor(0.4706) tensor(-883.4365)
ch, vs_mean, vl_pi, beta penalty= 0 4.32661771774292 tensor(0.4751) tensor(-747.1722)
ch, vs_mean, vl_pi, beta penalty= 0 4.609745025634766 tensor(0.4739) tensor(-784.2806)
ch, vs_mean, vl_pi, beta penalty= 0 4.964507579803467 tensor(0.4718) tensor(-846.3416)
ch, vs_mean, vl_pi, beta penalty= 0 5.223533630371094 tensor(0.4704) tensor(-888.6016)
ch, vs_mean, vl_pi, beta penalty= 0 5.803628921508789 tensor(0.4687) tensor(-939.3534)
ch, vs_mean, vl_pi, beta penalty= 0 5.426382064819336 tensor(0.4657) tensor(-1028.1873)
ch, vs_mean, vl_pi, beta penalty= 0 4.702561855316162 tensor(0.4652) tensor(-1045.0879)
ch, vs_mean, vl_pi, beta penalty= 0 3.9519174098968506 tensor(0.4648) tensor(-1055.6638)
ch, vs_mean, vl_pi, beta penalty= 0 3.4660611152648926 tensor(0.4664) tensor(-1007.8570)
evaluate_num:42 	 reward:52.359 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.000 	 Total C4:0.000 	 Total Cost:0.000 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.000 	 Max C4:0.000 	 Max Total Cost:0.000
ch, vs_mean, vl_pi, beta penalty= 0 7.598740100860596 tensor(0.4647) tensor(-1059.2947)
ch, vs_mean, vl_pi, beta penalty= 0 7.7449727058410645 tensor(0.4635) tensor(-1094.9796)
ch, vs_mean, vl_pi, beta penalty= 0 8.271302223205566 tensor(0.4614) tensor(-1156.6526)
ch, vs_mean, vl_pi, beta penalty= 0 8.816814422607422 tensor(0.4605) tensor(-1184.2900)
ch, vs_mean, vl_pi, beta penalty= 0 9.149871826171875 tensor(0.4595) tensor(-1213.8069)
ch, vs_mean, vl_pi, beta penalty= 0 9.055646896362305 tensor(0.4584) tensor(-1248.7435)
ch, vs_mean, vl_pi, beta penalty= 0 9.395285606384277 tensor(0.4575) tensor(-1275.2223)
ch, vs_mean, vl_pi, beta penalty= 0 9.83879566192627 tensor(0.4545) tensor(-1365.2659)
ch, vs_mean, vl_pi, beta penalty= 0 10.219644546508789 tensor(0.4550) tensor(-1348.7471)
ch, vs_mean, vl_pi, beta penalty= 0 10.254632949829102 tensor(0.4531) tensor(-1407.5894)
ch, vs_mean, vl_pi, beta penalty= 0 9.623567581176758 tensor(0.4457) tensor(-1629.0736)
ch, vs_mean, vl_pi, beta penalty= 0 9.509786605834961 tensor(0.4423) tensor(-1731.6466)
ch, vs_mean, vl_pi, beta penalty= 0 9.12054443359375 tensor(0.4398) tensor(-1805.3931)
ch, vs_mean, vl_pi, beta penalty= 0 8.912330627441406 tensor(0.4366) tensor(-1900.8708)
ch, vs_mean, vl_pi, beta penalty= 0 8.957176208496094 tensor(0.4339) tensor(-1982.2017)
ch, vs_mean, vl_pi, beta penalty= 0 8.221315383911133 tensor(0.4635) tensor(-1094.8903)
ch, vs_mean, vl_pi, beta penalty= 0 8.546098709106445 tensor(0.4694) tensor(-918.4563)
ch, vs_mean, vl_pi, beta penalty= 0 8.992280960083008 tensor(0.4733) tensor(-801.6675)
ch, vs_mean, vl_pi, beta penalty= 0 9.11693286895752 tensor(0.4752) tensor(-743.6621)
ch, vs_mean, vl_pi, beta penalty= 0 9.33315658569336 tensor(0.4760) tensor(-721.2559)
ch, vs_mean, vl_pi, beta penalty= 0 7.542036056518555 tensor(0.4563) tensor(-1310.3798)
ch, vs_mean, vl_pi, beta penalty= 0 7.698662281036377 tensor(0.4587) tensor(-1237.9762)
ch, vs_mean, vl_pi, beta penalty= 0 7.895968437194824 tensor(0.4558) tensor(-1325.7810)
ch, vs_mean, vl_pi, beta penalty= 0 8.093181610107422 tensor(0.4514) tensor(-1458.6658)
ch, vs_mean, vl_pi, beta penalty= 0 8.361672401428223 tensor(0.4498) tensor(-1507.0796)
ch, vs_mean, vl_pi, beta penalty= 0 5.57783317565918 tensor(0.4523) tensor(-1430.2549)
ch, vs_mean, vl_pi, beta penalty= 0 5.09891414642334 tensor(0.4438) tensor(-1686.2324)
ch, vs_mean, vl_pi, beta penalty= 0 4.270256519317627 tensor(0.4398) tensor(-1805.1615)
ch, vs_mean, vl_pi, beta penalty= 0 3.4660420417785645 tensor(0.4374) tensor(-1877.4784)
ch, vs_mean, vl_pi, beta penalty= 0 3.0958361625671387 tensor(0.4378) tensor(-1864.5223)
ch, vs_mean, vl_pi, beta penalty= 0 8.641465187072754 tensor(0.4424) tensor(-1726.5657)
ch, vs_mean, vl_pi, beta penalty= 0 8.843830108642578 tensor(0.4435) tensor(-1693.5736)
ch, vs_mean, vl_pi, beta penalty= 0 9.482318878173828 tensor(0.4432) tensor(-1704.3069)
ch, vs_mean, vl_pi, beta penalty= 0 10.285544395446777 tensor(0.4433) tensor(-1700.7924)
ch, vs_mean, vl_pi, beta penalty= 0 10.97429370880127 tensor(0.4420) tensor(-1740.6205)
ch, vs_mean, vl_pi, beta penalty= 0 10.078493118286133 tensor(0.4425) tensor(-1724.0050)
ch, vs_mean, vl_pi, beta penalty= 0 9.769684791564941 tensor(0.4422) tensor(-1733.9784)
ch, vs_mean, vl_pi, beta penalty= 0 8.991779327392578 tensor(0.4415) tensor(-1753.6060)
ch, vs_mean, vl_pi, beta penalty= 0 8.05449104309082 tensor(0.4408) tensor(-1775.2183)
ch, vs_mean, vl_pi, beta penalty= 0 7.255777835845947 tensor(0.4406) tensor(-1781.3774)
evaluate_num:43 	 reward:52.352 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.000 	 Total C4:0.000 	 Total Cost:0.000 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.000 	 Max C4:0.000 	 Max Total Cost:0.000
ch, vs_mean, vl_pi, beta penalty= 0 3.243189811706543 tensor(0.4437) tensor(-1689.7112)
ch, vs_mean, vl_pi, beta penalty= 0 3.2631707191467285 tensor(0.4490) tensor(-1530.1627)
ch, vs_mean, vl_pi, beta penalty= 0 3.526646614074707 tensor(0.4498) tensor(-1504.9133)
ch, vs_mean, vl_pi, beta penalty= 0 3.8875746726989746 tensor(0.4524) tensor(-1428.4838)
ch, vs_mean, vl_pi, beta penalty= 0 4.217417240142822 tensor(0.4534) tensor(-1397.5409)
ch, vs_mean, vl_pi, beta penalty= 0 8.707149505615234 tensor(0.4564) tensor(-1308.3225)
ch, vs_mean, vl_pi, beta penalty= 0 8.992646217346191 tensor(0.4586) tensor(-1243.0215)
ch, vs_mean, vl_pi, beta penalty= 0 9.657384872436523 tensor(0.4597) tensor(-1208.1975)
ch, vs_mean, vl_pi, beta penalty= 0 10.466165542602539 tensor(0.4637) tensor(-1087.9335)
ch, vs_mean, vl_pi, beta penalty= 0 11.14341926574707 tensor(0.4668) tensor(-995.7924)
ch, vs_mean, vl_pi, beta penalty= 0 7.312664985656738 tensor(0.4805) tensor(-585.0685)
ch, vs_mean, vl_pi, beta penalty= 1 7.02183723449707 tensor(0.5207) tensor(620.5273)
ch, vs_mean, vl_pi, beta penalty= 1 6.368442058563232 tensor(0.5558) tensor(1673.9791)
ch, vs_mean, vl_pi, beta penalty= 1 5.654782295227051 tensor(0.5856) tensor(2568.7068)
ch, vs_mean, vl_pi, beta penalty= 1 5.166098594665527 tensor(0.6017) tensor(3050.4602)
ch, vs_mean, vl_pi, beta penalty= 1 7.36886739730835 tensor(0.9381) tensor(13142.4131)
ch, vs_mean, vl_pi, beta penalty= 1 7.574894428253174 tensor(0.6112) tensor(3335.2590)
ch, vs_mean, vl_pi, beta penalty= 0 7.867799758911133 tensor(0.4431) tensor(-1706.5341)
ch, vs_mean, vl_pi, beta penalty= 0 7.856600761413574 tensor(0.4403) tensor(-1790.1680)
ch, vs_mean, vl_pi, beta penalty= 0 7.481921672821045 tensor(0.4385) tensor(-1844.4148)
ch, vs_mean, vl_pi, beta penalty= 0 4.505802154541016 tensor(0.4377) tensor(-1869.1331)
ch, vs_mean, vl_pi, beta penalty= 0 4.725886344909668 tensor(0.4383) tensor(-1850.3093)
ch, vs_mean, vl_pi, beta penalty= 0 5.129978656768799 tensor(0.4383) tensor(-1851.6675)
ch, vs_mean, vl_pi, beta penalty= 0 5.367571830749512 tensor(0.4355) tensor(-1934.8713)
ch, vs_mean, vl_pi, beta penalty= 0 5.5036516189575195 tensor(0.4359) tensor(-1923.2476)
ch, vs_mean, vl_pi, beta penalty= 0 6.705124378204346 tensor(0.4353) tensor(-1941.9309)
ch, vs_mean, vl_pi, beta penalty= 0 6.420797348022461 tensor(0.4323) tensor(-2029.6418)
ch, vs_mean, vl_pi, beta penalty= 0 6.20661735534668 tensor(0.4293) tensor(-2121.9475)
ch, vs_mean, vl_pi, beta penalty= 0 6.103662967681885 tensor(0.4305) tensor(-2083.7554)
ch, vs_mean, vl_pi, beta penalty= 0 6.073245048522949 tensor(0.4282) tensor(-2152.7659)
ch, vs_mean, vl_pi, beta penalty= 0 3.021435260772705 tensor(0.4312) tensor(-2063.9375)
ch, vs_mean, vl_pi, beta penalty= 0 3.0590035915374756 tensor(0.4353) tensor(-1940.9707)
ch, vs_mean, vl_pi, beta penalty= 0 3.0608673095703125 tensor(0.4380) tensor(-1860.1477)
ch, vs_mean, vl_pi, beta penalty= 0 3.093244791030884 tensor(0.4389) tensor(-1831.5902)
ch, vs_mean, vl_pi, beta penalty= 0 3.1447737216949463 tensor(0.4394) tensor(-1819.1824)
ch, vs_mean, vl_pi, beta penalty= 0 4.853205680847168 tensor(0.4416) tensor(-1751.8177)
ch, vs_mean, vl_pi, beta penalty= 0 4.957388401031494 tensor(0.4414) tensor(-1757.5684)
ch, vs_mean, vl_pi, beta penalty= 0 5.062592029571533 tensor(0.4424) tensor(-1728.4503)
ch, vs_mean, vl_pi, beta penalty= 0 5.180657863616943 tensor(0.4410) tensor(-1771.3237)
ch, vs_mean, vl_pi, beta penalty= 0 5.264062881469727 tensor(0.4422) tensor(-1735.1586)
ch, vs_mean, vl_pi, beta penalty= 0 9.84073543548584 tensor(0.4356) tensor(-1931.1011)
ch, vs_mean, vl_pi, beta penalty= 0 9.717928886413574 tensor(0.4349) tensor(-1952.7966)
ch, vs_mean, vl_pi, beta penalty= 0 9.593172073364258 tensor(0.4337) tensor(-1990.2142)
ch, vs_mean, vl_pi, beta penalty= 0 9.565958976745605 tensor(0.4359) tensor(-1921.5507)
ch, vs_mean, vl_pi, beta penalty= 0 9.513370513916016 tensor(0.4371) tensor(-1888.3824)
ch, vs_mean, vl_pi, beta penalty= 0 10.922935485839844 tensor(0.4495) tensor(-1516.3914)
ch, vs_mean, vl_pi, beta penalty= 0 10.937756538391113 tensor(0.4484) tensor(-1547.6570)
ch, vs_mean, vl_pi, beta penalty= 0 10.952682495117188 tensor(0.4463) tensor(-1612.3474)
