n0006
Sun Sep 20 10:44:40 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 2 seed= 1 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:75.470 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:305.091 	 Total C4:304.709 	 Total Cost:609.800 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.229 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.03561175614595413 tensor(1.5024) tensor(30070.8359)
ch, vs_mean, vl_pi, beta penalty= 0 22.33022117614746 tensor(0.3726) tensor(-3821.9932)
ch, vs_mean, vl_pi, beta penalty= 0 22.164533615112305 tensor(0.3748) tensor(-3756.3989)
evaluate_num:102 	 reward:70.036 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.116 	 Total C4:0.000 	 Total Cost:0.116 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.059 	 Max C4:0.000 	 Max Total Cost:0.059
ch, vs_mean, vl_pi, beta penalty= 0 21.086563110351562 tensor(0.3904) tensor(-3289.0454)
ch, vs_mean, vl_pi, beta penalty= 0 21.048133850097656 tensor(0.3932) tensor(-3204.6113)
ch, vs_mean, vl_pi, beta penalty= 0 21.23255157470703 tensor(0.3932) tensor(-3203.5115)
ch, vs_mean, vl_pi, beta penalty= 0 21.482961654663086 tensor(0.3943) tensor(-3169.7498)
ch, vs_mean, vl_pi, beta penalty= 0 21.68355941772461 tensor(0.3959) tensor(-3121.6165)
ch, vs_mean, vl_pi, beta penalty= 0 22.441633224487305 tensor(0.3276) tensor(-5172.6992)
ch, vs_mean, vl_pi, beta penalty= 0 22.384376525878906 tensor(0.3300) tensor(-5101.0356)
ch, vs_mean, vl_pi, beta penalty= 0 22.3941650390625 tensor(0.3319) tensor(-5044.4780)
ch, vs_mean, vl_pi, beta penalty= 0 22.391494750976562 tensor(0.3341) tensor(-4976.4810)
ch, vs_mean, vl_pi, beta penalty= 0 22.353410720825195 tensor(0.3362) tensor(-4912.9692)
ch, vs_mean, vl_pi, beta penalty= 0 22.455734252929688 tensor(0.4057) tensor(-2828.0479)
ch, vs_mean, vl_pi, beta penalty= 0 22.737346649169922 tensor(0.4062) tensor(-2815.1821)
ch, vs_mean, vl_pi, beta penalty= 0 23.187339782714844 tensor(0.4047) tensor(-2859.8508)
ch, vs_mean, vl_pi, beta penalty= 0 23.649810791015625 tensor(0.4038) tensor(-2884.8623)
ch, vs_mean, vl_pi, beta penalty= 0 23.97211265563965 tensor(0.4028) tensor(-2915.3672)
ch, vs_mean, vl_pi, beta penalty= 0 25.61853790283203 tensor(0.3877) tensor(-3369.1362)
ch, vs_mean, vl_pi, beta penalty= 0 25.80325698852539 tensor(0.3868) tensor(-3396.5708)
ch, vs_mean, vl_pi, beta penalty= 0 25.738006591796875 tensor(0.3853) tensor(-3441.3796)
ch, vs_mean, vl_pi, beta penalty= 0 25.463525772094727 tensor(0.3834) tensor(-3497.3108)
ch, vs_mean, vl_pi, beta penalty= 0 25.201282501220703 tensor(0.3814) tensor(-3556.5715)
ch, vs_mean, vl_pi, beta penalty= 0 23.84054946899414 tensor(0.3627) tensor(-4117.9570)
ch, vs_mean, vl_pi, beta penalty= 0 23.418197631835938 tensor(0.3610) tensor(-4170.2197)
ch, vs_mean, vl_pi, beta penalty= 0 23.04486846923828 tensor(0.3606) tensor(-4181.1509)
ch, vs_mean, vl_pi, beta penalty= 0 22.90645408630371 tensor(0.3627) tensor(-4117.8784)
ch, vs_mean, vl_pi, beta penalty= 0 22.761329650878906 tensor(0.3630) tensor(-4111.4033)
ch, vs_mean, vl_pi, beta penalty= 0 23.390724182128906 tensor(0.3533) tensor(-4402.4717)
ch, vs_mean, vl_pi, beta penalty= 0 23.265399932861328 tensor(0.3554) tensor(-4338.8721)
ch, vs_mean, vl_pi, beta penalty= 0 23.222776412963867 tensor(0.3596) tensor(-4212.2939)
ch, vs_mean, vl_pi, beta penalty= 0 23.090805053710938 tensor(0.3631) tensor(-4105.9893)
ch, vs_mean, vl_pi, beta penalty= 0 23.023136138916016 tensor(0.3675) tensor(-3975.2170)
ch, vs_mean, vl_pi, beta penalty= 0 24.0253849029541 tensor(0.3507) tensor(-4480.1519)
ch, vs_mean, vl_pi, beta penalty= 0 23.878904342651367 tensor(0.3547) tensor(-4360.0298)
ch, vs_mean, vl_pi, beta penalty= 0 23.79962921142578 tensor(0.3573) tensor(-4279.7754)
ch, vs_mean, vl_pi, beta penalty= 0 23.749431610107422 tensor(0.3605) tensor(-4186.1030)
ch, vs_mean, vl_pi, beta penalty= 0 23.7521915435791 tensor(0.3642) tensor(-4074.8826)
ch, vs_mean, vl_pi, beta penalty= 0 22.775630950927734 tensor(0.4016) tensor(-2950.5479)
ch, vs_mean, vl_pi, beta penalty= 0 23.019073486328125 tensor(0.4052) tensor(-2844.1680)
ch, vs_mean, vl_pi, beta penalty= 0 23.337730407714844 tensor(0.4087) tensor(-2739.7727)
ch, vs_mean, vl_pi, beta penalty= 0 23.574220657348633 tensor(0.4127) tensor(-2618.0757)
ch, vs_mean, vl_pi, beta penalty= 0 23.83169174194336 tensor(0.4180) tensor(-2459.3855)
ch, vs_mean, vl_pi, beta penalty= 0 23.55146026611328 tensor(0.3944) tensor(-3168.5918)
ch, vs_mean, vl_pi, beta penalty= 0 23.746089935302734 tensor(0.3944) tensor(-3167.1416)
ch, vs_mean, vl_pi, beta penalty= 0 24.101451873779297 tensor(0.3955) tensor(-3133.7107)
ch, vs_mean, vl_pi, beta penalty= 0 24.412622451782227 tensor(0.3970) tensor(-3090.8391)
ch, vs_mean, vl_pi, beta penalty= 0 24.67803955078125 tensor(0.3984) tensor(-3049.2397)
ch, vs_mean, vl_pi, beta penalty= 0 23.6264591217041 tensor(0.4317) tensor(-2050.4844)
ch, vs_mean, vl_pi, beta penalty= 0 23.532150268554688 tensor(0.4332) tensor(-2003.4358)
ch, vs_mean, vl_pi, beta penalty= 0 23.498291015625 tensor(0.4354) tensor(-1938.9116)
ch, vs_mean, vl_pi, beta penalty= 0 23.398618698120117 tensor(0.4388) tensor(-1835.5643)
ch, vs_mean, vl_pi, beta penalty= 0 23.375415802001953 tensor(0.4437) tensor(-1688.3021)
ch, vs_mean, vl_pi, beta penalty= 0 23.223228454589844 tensor(0.4286) tensor(-2140.5100)
ch, vs_mean, vl_pi, beta penalty= 0 22.834026336669922 tensor(0.4262) tensor(-2215.0112)
ch, vs_mean, vl_pi, beta penalty= 0 22.390607833862305 tensor(0.4189) tensor(-2433.2107)
ch, vs_mean, vl_pi, beta penalty= 0 22.04256820678711 tensor(0.4123) tensor(-2631.6699)
ch, vs_mean, vl_pi, beta penalty= 0 21.80126190185547 tensor(0.4056) tensor(-2833.4446)
ch, vs_mean, vl_pi, beta penalty= 0 22.613597869873047 tensor(0.4203) tensor(-2390.9087)
ch, vs_mean, vl_pi, beta penalty= 0 22.556625366210938 tensor(0.4220) tensor(-2340.0969)
ch, vs_mean, vl_pi, beta penalty= 0 22.605619430541992 tensor(0.4270) tensor(-2189.8984)
ch, vs_mean, vl_pi, beta penalty= 0 22.717655181884766 tensor(0.4338) tensor(-1984.6040)
ch, vs_mean, vl_pi, beta penalty= 0 22.857473373413086 tensor(0.4424) tensor(-1727.1655)
ch, vs_mean, vl_pi, beta penalty= 0 22.49599838256836 tensor(0.4245) tensor(-2265.9167)
ch, vs_mean, vl_pi, beta penalty= 0 22.559646606445312 tensor(0.4287) tensor(-2137.5962)
ch, vs_mean, vl_pi, beta penalty= 0 22.44760513305664 tensor(0.4311) tensor(-2065.9285)
ch, vs_mean, vl_pi, beta penalty= 0 22.47075843811035 tensor(0.4350) tensor(-1951.0818)
ch, vs_mean, vl_pi, beta penalty= 0 22.383331298828125 tensor(0.4391) tensor(-1826.9393)
ch, vs_mean, vl_pi, beta penalty= 0 23.073989868164062 tensor(0.3917) tensor(-3248.5574)
ch, vs_mean, vl_pi, beta penalty= 0 23.236366271972656 tensor(0.3915) tensor(-3255.0752)
ch, vs_mean, vl_pi, beta penalty= 0 23.575639724731445 tensor(0.3913) tensor(-3259.7280)
ch, vs_mean, vl_pi, beta penalty= 0 23.798431396484375 tensor(0.3901) tensor(-3296.5957)
ch, vs_mean, vl_pi, beta penalty= 0 23.933176040649414 tensor(0.3894) tensor(-3319.1426)
ch, vs_mean, vl_pi, beta penalty= 0 22.288747787475586 tensor(0.4052) tensor(-2843.3088)
ch, vs_mean, vl_pi, beta penalty= 0 22.428421020507812 tensor(0.4140) tensor(-2580.6543)
ch, vs_mean, vl_pi, beta penalty= 0 22.56255531311035 tensor(0.4261) tensor(-2217.4341)
ch, vs_mean, vl_pi, beta penalty= 0 22.738487243652344 tensor(0.4357) tensor(-1927.5963)
ch, vs_mean, vl_pi, beta penalty= 0 22.8217716217041 tensor(0.4470) tensor(-1590.5214)
ch, vs_mean, vl_pi, beta penalty= 0 22.80620765686035 tensor(0.4251) tensor(-2247.0813)
ch, vs_mean, vl_pi, beta penalty= 0 22.854257583618164 tensor(0.4304) tensor(-2088.0334)
ch, vs_mean, vl_pi, beta penalty= 0 22.97020721435547 tensor(0.4328) tensor(-2016.3435)
ch, vs_mean, vl_pi, beta penalty= 0 23.138959884643555 tensor(0.4323) tensor(-2032.1595)
ch, vs_mean, vl_pi, beta penalty= 0 23.289316177368164 tensor(0.4319) tensor(-2041.6099)
ch, vs_mean, vl_pi, beta penalty= 0 25.445592880249023 tensor(0.3917) tensor(-3248.2329)
ch, vs_mean, vl_pi, beta penalty= 0 25.559833526611328 tensor(0.3904) tensor(-3287.9180)
ch, vs_mean, vl_pi, beta penalty= 0 25.271442413330078 tensor(0.3884) tensor(-3347.3647)
ch, vs_mean, vl_pi, beta penalty= 0 24.86566734313965 tensor(0.3866) tensor(-3400.5295)
ch, vs_mean, vl_pi, beta penalty= 0 24.463661193847656 tensor(0.3858) tensor(-3426.8484)
ch, vs_mean, vl_pi, beta penalty= 0 24.58991050720215 tensor(0.4411) tensor(-1767.9861)
ch, vs_mean, vl_pi, beta penalty= 0 24.39406967163086 tensor(0.4413) tensor(-1760.8184)
ch, vs_mean, vl_pi, beta penalty= 0 24.162063598632812 tensor(0.4411) tensor(-1768.0308)
ch, vs_mean, vl_pi, beta penalty= 0 23.96816635131836 tensor(0.4372) tensor(-1884.6416)
ch, vs_mean, vl_pi, beta penalty= 0 23.8463077545166 tensor(0.4356) tensor(-1932.4028)
ch, vs_mean, vl_pi, beta penalty= 0 22.60369300842285 tensor(0.4938) tensor(-185.5981)
ch, vs_mean, vl_pi, beta penalty= 0 22.562742233276367 tensor(0.4890) tensor(-330.6645)
ch, vs_mean, vl_pi, beta penalty= 0 22.700965881347656 tensor(0.4806) tensor(-583.3921)
ch, vs_mean, vl_pi, beta penalty= 0 22.734764099121094 tensor(0.4733) tensor(-800.3005)
ch, vs_mean, vl_pi, beta penalty= 0 22.86028289794922 tensor(0.4650) tensor(-1051.3231)
ch, vs_mean, vl_pi, beta penalty= 0 23.247129440307617 tensor(0.3822) tensor(-3534.1975)
ch, vs_mean, vl_pi, beta penalty= 0 23.392486572265625 tensor(0.3833) tensor(-3501.4075)
ch, vs_mean, vl_pi, beta penalty= 0 23.563661575317383 tensor(0.3951) tensor(-3146.4868)
ch, vs_mean, vl_pi, beta penalty= 0 23.601654052734375 tensor(0.4302) tensor(-2093.8916)
ch, vs_mean, vl_pi, beta penalty= 0 23.463058471679688 tensor(0.4469) tensor(-1594.4159)
ch, vs_mean, vl_pi, beta penalty= 0 21.973554611206055 tensor(0.3961) tensor(-3117.9536)
ch, vs_mean, vl_pi, beta penalty= 0 21.996349334716797 tensor(0.3970) tensor(-3090.5154)
ch, vs_mean, vl_pi, beta penalty= 0 22.036317825317383 tensor(0.3986) tensor(-3042.1006)
ch, vs_mean, vl_pi, beta penalty= 0 22.033479690551758 tensor(0.3998) tensor(-3005.4385)
ch, vs_mean, vl_pi, beta penalty= 0 22.150043487548828 tensor(0.4011) tensor(-2965.6033)
ch, vs_mean, vl_pi, beta penalty= 0 22.672353744506836 tensor(0.4105) tensor(-2684.4253)
ch, vs_mean, vl_pi, beta penalty= 0 22.87211799621582 tensor(0.4141) tensor(-2576.8679)
ch, vs_mean, vl_pi, beta penalty= 0 23.1747989654541 tensor(0.4167) tensor(-2498.4939)
ch, vs_mean, vl_pi, beta penalty= 0 23.368701934814453 tensor(0.4195) tensor(-2414.7722)
ch, vs_mean, vl_pi, beta penalty= 0 23.618669509887695 tensor(0.4206) tensor(-2383.0525)
ch, vs_mean, vl_pi, beta penalty= 0 23.427513122558594 tensor(0.4892) tensor(-325.4431)
ch, vs_mean, vl_pi, beta penalty= 0 23.49766731262207 tensor(0.4869) tensor(-393.1707)
ch, vs_mean, vl_pi, beta penalty= 0 23.33991813659668 tensor(0.4809) tensor(-572.1161)
ch, vs_mean, vl_pi, beta penalty= 0 23.157405853271484 tensor(0.4766) tensor(-701.3816)
ch, vs_mean, vl_pi, beta penalty= 0 23.13368034362793 tensor(0.4708) tensor(-875.7126)
ch, vs_mean, vl_pi, beta penalty= 0 23.595935821533203 tensor(0.4205) tensor(-2384.5393)
ch, vs_mean, vl_pi, beta penalty= 0 23.55858612060547 tensor(0.4204) tensor(-2387.1785)
ch, vs_mean, vl_pi, beta penalty= 0 23.390140533447266 tensor(0.4189) tensor(-2432.0840)
ch, vs_mean, vl_pi, beta penalty= 0 23.268795013427734 tensor(0.4169) tensor(-2493.8840)
ch, vs_mean, vl_pi, beta penalty= 0 23.134254455566406 tensor(0.4158) tensor(-2526.3164)
evaluate_num:103 	 reward:67.584 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.257 	 Total C4:0.272 	 Total Cost:0.529 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.049 	 Max C4:0.015 	 Max Total Cost:0.049
ch, vs_mean, vl_pi, beta penalty= 0 22.42428970336914 tensor(0.4631) tensor(-1108.3933)
ch, vs_mean, vl_pi, beta penalty= 0 22.2716064453125 tensor(0.4633) tensor(-1099.7361)
ch, vs_mean, vl_pi, beta penalty= 0 22.0936336517334 tensor(0.4653) tensor(-1042.2412)
ch, vs_mean, vl_pi, beta penalty= 0 21.949121475219727 tensor(0.4646) tensor(-1062.6206)
ch, vs_mean, vl_pi, beta penalty= 0 21.847379684448242 tensor(0.4644) tensor(-1067.3306)
ch, vs_mean, vl_pi, beta penalty= 0 20.4085693359375 tensor(0.4938) tensor(-187.1520)
ch, vs_mean, vl_pi, beta penalty= 0 20.456697463989258 tensor(0.4917) tensor(-249.5205)
ch, vs_mean, vl_pi, beta penalty= 0 20.631189346313477 tensor(0.4869) tensor(-393.0527)
ch, vs_mean, vl_pi, beta penalty= 0 20.929922103881836 tensor(0.4803) tensor(-591.6524)
ch, vs_mean, vl_pi, beta penalty= 0 21.063289642333984 tensor(0.4735) tensor(-796.0063)
ch, vs_mean, vl_pi, beta penalty= 1 23.804061889648438 tensor(0.5018) tensor(53.0452)
ch, vs_mean, vl_pi, beta penalty= 1 23.794353485107422 tensor(0.5011) tensor(32.4404)
ch, vs_mean, vl_pi, beta penalty= 0 23.797285079956055 tensor(0.4989) tensor(-33.1530)
ch, vs_mean, vl_pi, beta penalty= 0 23.773250579833984 tensor(0.4965) tensor(-104.7546)
ch, vs_mean, vl_pi, beta penalty= 0 23.838918685913086 tensor(0.4953) tensor(-140.7552)
ch, vs_mean, vl_pi, beta penalty= 0 23.87519645690918 tensor(0.3886) tensor(-3341.7661)
ch, vs_mean, vl_pi, beta penalty= 0 24.139923095703125 tensor(0.3852) tensor(-3442.6001)
ch, vs_mean, vl_pi, beta penalty= 0 24.6597957611084 tensor(0.3831) tensor(-3505.9172)
ch, vs_mean, vl_pi, beta penalty= 0 25.09743881225586 tensor(0.3805) tensor(-3585.3132)
ch, vs_mean, vl_pi, beta penalty= 0 25.47613525390625 tensor(0.3782) tensor(-3654.7083)
ch, vs_mean, vl_pi, beta penalty= 0 23.637100219726562 tensor(0.4698) tensor(-906.9550)
ch, vs_mean, vl_pi, beta penalty= 0 23.788970947265625 tensor(0.4677) tensor(-970.0468)
ch, vs_mean, vl_pi, beta penalty= 0 23.709598541259766 tensor(0.4610) tensor(-1170.3766)
ch, vs_mean, vl_pi, beta penalty= 0 23.521018981933594 tensor(0.4528) tensor(-1416.1616)
ch, vs_mean, vl_pi, beta penalty= 0 23.222877502441406 tensor(0.4445) tensor(-1664.6621)
ch, vs_mean, vl_pi, beta penalty= 0 24.332433700561523 tensor(0.4137) tensor(-2588.9414)
ch, vs_mean, vl_pi, beta penalty= 0 23.727237701416016 tensor(0.4140) tensor(-2581.1970)
ch, vs_mean, vl_pi, beta penalty= 0 23.011186599731445 tensor(0.4134) tensor(-2598.5098)
ch, vs_mean, vl_pi, beta penalty= 0 22.387378692626953 tensor(0.4144) tensor(-2569.1897)
ch, vs_mean, vl_pi, beta penalty= 0 21.91929054260254 tensor(0.4133) tensor(-2601.6033)
ch, vs_mean, vl_pi, beta penalty= 0 22.042551040649414 tensor(0.3981) tensor(-3056.3557)
ch, vs_mean, vl_pi, beta penalty= 0 21.992111206054688 tensor(0.4046) tensor(-2861.3789)
ch, vs_mean, vl_pi, beta penalty= 0 22.171716690063477 tensor(0.4090) tensor(-2731.0789)
ch, vs_mean, vl_pi, beta penalty= 0 22.378280639648438 tensor(0.4137) tensor(-2589.9170)
ch, vs_mean, vl_pi, beta penalty= 0 22.765398025512695 tensor(0.4189) tensor(-2434.4570)
ch, vs_mean, vl_pi, beta penalty= 0 22.312776565551758 tensor(0.4547) tensor(-1358.9591)
ch, vs_mean, vl_pi, beta penalty= 0 22.7820987701416 tensor(0.4570) tensor(-1288.8872)
ch, vs_mean, vl_pi, beta penalty= 0 23.338708877563477 tensor(0.4574) tensor(-1278.0020)
ch, vs_mean, vl_pi, beta penalty= 0 23.881593704223633 tensor(0.4598) tensor(-1205.5546)
ch, vs_mean, vl_pi, beta penalty= 0 24.276737213134766 tensor(0.4631) tensor(-1107.6674)
ch, vs_mean, vl_pi, beta penalty= 0 22.87344741821289 tensor(0.4422) tensor(-1732.9788)
ch, vs_mean, vl_pi, beta penalty= 0 22.81974983215332 tensor(0.4512) tensor(-1464.0928)
ch, vs_mean, vl_pi, beta penalty= 0 22.483442306518555 tensor(0.4634) tensor(-1098.3369)
ch, vs_mean, vl_pi, beta penalty= 0 22.13068389892578 tensor(0.4723) tensor(-829.6895)
ch, vs_mean, vl_pi, beta penalty= 0 21.808473587036133 tensor(0.4834) tensor(-496.6700)
ch, vs_mean, vl_pi, beta penalty= 0 23.63623809814453 tensor(0.4915) tensor(-255.9668)
ch, vs_mean, vl_pi, beta penalty= 0 23.46919822692871 tensor(0.4999) tensor(-3.9670)
ch, vs_mean, vl_pi, beta penalty= 1 23.318384170532227 tensor(0.5066) tensor(199.4562)
ch, vs_mean, vl_pi, beta penalty= 1 23.241273880004883 tensor(0.5083) tensor(250.1625)
ch, vs_mean, vl_pi, beta penalty= 1 23.1990966796875 tensor(0.5090) tensor(271.4181)
ch, vs_mean, vl_pi, beta penalty= 1 22.668020248413086 tensor(0.5062) tensor(185.7680)
ch, vs_mean, vl_pi, beta penalty= 1 22.536800384521484 tensor(0.5063) tensor(188.3930)
ch, vs_mean, vl_pi, beta penalty= 1 22.2812442779541 tensor(0.5049) tensor(147.9507)
ch, vs_mean, vl_pi, beta penalty= 1 22.031906127929688 tensor(0.5035) tensor(105.0103)
ch, vs_mean, vl_pi, beta penalty= 1 21.909833908081055 tensor(0.5024) tensor(72.0906)
ch, vs_mean, vl_pi, beta penalty= 0 22.33546257019043 tensor(0.4748) tensor(-755.6194)
ch, vs_mean, vl_pi, beta penalty= 0 22.39481544494629 tensor(0.4721) tensor(-838.4326)
ch, vs_mean, vl_pi, beta penalty= 0 22.517932891845703 tensor(0.4674) tensor(-979.2280)
ch, vs_mean, vl_pi, beta penalty= 0 22.580793380737305 tensor(0.4626) tensor(-1122.5876)
ch, vs_mean, vl_pi, beta penalty= 0 22.666793823242188 tensor(0.4581) tensor(-1255.5831)
ch, vs_mean, vl_pi, beta penalty= 1 23.24641227722168 tensor(0.5143) tensor(428.1932)
ch, vs_mean, vl_pi, beta penalty= 1 23.48557472229004 tensor(0.5159) tensor(476.0116)
ch, vs_mean, vl_pi, beta penalty= 1 23.743473052978516 tensor(0.5190) tensor(570.9565)
ch, vs_mean, vl_pi, beta penalty= 1 23.930030822753906 tensor(0.5223) tensor(669.6367)
ch, vs_mean, vl_pi, beta penalty= 1 24.018503189086914 tensor(0.5246) tensor(738.0599)
ch, vs_mean, vl_pi, beta penalty= 0 23.718061447143555 tensor(0.4629) tensor(-1113.6997)
ch, vs_mean, vl_pi, beta penalty= 0 23.71868324279785 tensor(0.4620) tensor(-1139.7780)
ch, vs_mean, vl_pi, beta penalty= 0 23.486663818359375 tensor(0.4583) tensor(-1251.6501)
ch, vs_mean, vl_pi, beta penalty= 0 23.358686447143555 tensor(0.4511) tensor(-1466.1885)
ch, vs_mean, vl_pi, beta penalty= 0 23.33309555053711 tensor(0.4467) tensor(-1599.8590)
ch, vs_mean, vl_pi, beta penalty= 0 24.311063766479492 tensor(0.4126) tensor(-2622.4548)
ch, vs_mean, vl_pi, beta penalty= 0 24.415863037109375 tensor(0.4077) tensor(-2768.6960)
ch, vs_mean, vl_pi, beta penalty= 0 24.711118698120117 tensor(0.4053) tensor(-2841.3989)
ch, vs_mean, vl_pi, beta penalty= 0 24.994281768798828 tensor(0.4026) tensor(-2922.6172)
ch, vs_mean, vl_pi, beta penalty= 0 25.26679229736328 tensor(0.3998) tensor(-3005.3633)
ch, vs_mean, vl_pi, beta penalty= 0 24.46799659729004 tensor(0.4184) tensor(-2447.2449)
ch, vs_mean, vl_pi, beta penalty= 0 24.486909866333008 tensor(0.4159) tensor(-2522.4934)
ch, vs_mean, vl_pi, beta penalty= 0 24.40227699279785 tensor(0.4127) tensor(-2620.3904)
ch, vs_mean, vl_pi, beta penalty= 0 24.207544326782227 tensor(0.4088) tensor(-2736.5149)
ch, vs_mean, vl_pi, beta penalty= 0 23.978546142578125 tensor(0.4091) tensor(-2728.4387)
ch, vs_mean, vl_pi, beta penalty= 0 24.077255249023438 tensor(0.4588) tensor(-1235.6222)
ch, vs_mean, vl_pi, beta penalty= 0 23.824607849121094 tensor(0.4555) tensor(-1335.0955)
ch, vs_mean, vl_pi, beta penalty= 0 23.58429718017578 tensor(0.4544) tensor(-1368.3030)
ch, vs_mean, vl_pi, beta penalty= 0 23.362546920776367 tensor(0.4559) tensor(-1321.9222)
ch, vs_mean, vl_pi, beta penalty= 0 23.20733642578125 tensor(0.4579) tensor(-1262.1475)
ch, vs_mean, vl_pi, beta penalty= 0 22.58530044555664 tensor(0.4468) tensor(-1594.7878)
ch, vs_mean, vl_pi, beta penalty= 0 22.586957931518555 tensor(0.4434) tensor(-1697.4038)
ch, vs_mean, vl_pi, beta penalty= 0 22.718385696411133 tensor(0.4364) tensor(-1907.9277)
ch, vs_mean, vl_pi, beta penalty= 0 22.902816772460938 tensor(0.4311) tensor(-2067.4763)
ch, vs_mean, vl_pi, beta penalty= 0 23.003421783447266 tensor(0.4302) tensor(-2092.8203)
ch, vs_mean, vl_pi, beta penalty= 0 22.176176071166992 tensor(0.4487) tensor(-1540.3212)
ch, vs_mean, vl_pi, beta penalty= 0 22.24051284790039 tensor(0.4575) tensor(-1273.8025)
ch, vs_mean, vl_pi, beta penalty= 0 22.418701171875 tensor(0.4639) tensor(-1082.3142)
ch, vs_mean, vl_pi, beta penalty= 0 22.336519241333008 tensor(0.4736) tensor(-792.4846)
ch, vs_mean, vl_pi, beta penalty= 0 22.124032974243164 tensor(0.4849) tensor(-453.5758)
ch, vs_mean, vl_pi, beta penalty= 0 19.56621551513672 tensor(0.4131) tensor(-2607.6472)
ch, vs_mean, vl_pi, beta penalty= 0 19.442848205566406 tensor(0.4152) tensor(-2543.4324)
ch, vs_mean, vl_pi, beta penalty= 0 19.30463409423828 tensor(0.4174) tensor(-2476.6526)
ch, vs_mean, vl_pi, beta penalty= 0 19.261077880859375 tensor(0.4195) tensor(-2415.2737)
ch, vs_mean, vl_pi, beta penalty= 0 19.290996551513672 tensor(0.4212) tensor(-2364.4048)
ch, vs_mean, vl_pi, beta penalty= 0 21.022899627685547 tensor(0.4488) tensor(-1536.1610)
ch, vs_mean, vl_pi, beta penalty= 0 21.27387809753418 tensor(0.4503) tensor(-1491.2876)
ch, vs_mean, vl_pi, beta penalty= 0 21.736427307128906 tensor(0.4528) tensor(-1417.1917)
ch, vs_mean, vl_pi, beta penalty= 0 22.20054054260254 tensor(0.4552) tensor(-1344.1470)
ch, vs_mean, vl_pi, beta penalty= 0 22.72632598876953 tensor(0.4566) tensor(-1301.7502)
ch, vs_mean, vl_pi, beta penalty= 1 23.56955909729004 tensor(0.5175) tensor(525.7899)
ch, vs_mean, vl_pi, beta penalty= 1 23.67167854309082 tensor(0.5115) tensor(345.3183)
ch, vs_mean, vl_pi, beta penalty= 0 23.55339813232422 tensor(0.4973) tensor(-81.7126)
ch, vs_mean, vl_pi, beta penalty= 0 23.323165893554688 tensor(0.4829) tensor(-511.5053)
ch, vs_mean, vl_pi, beta penalty= 0 23.097824096679688 tensor(0.4779) tensor(-661.9128)
ch, vs_mean, vl_pi, beta penalty= 0 24.17232894897461 tensor(0.4893) tensor(-319.8633)
ch, vs_mean, vl_pi, beta penalty= 0 24.040082931518555 tensor(0.4923) tensor(-229.7366)
ch, vs_mean, vl_pi, beta penalty= 0 23.822532653808594 tensor(0.4981) tensor(-57.2634)
ch, vs_mean, vl_pi, beta penalty= 1 23.623769760131836 tensor(0.5028) tensor(83.6062)
ch, vs_mean, vl_pi, beta penalty= 1 23.41399383544922 tensor(0.5068) tensor(202.5676)
evaluate_num:104 	 reward:67.379 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:0.340 	 Total C4:0.336 	 Total Cost:0.675 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:0.070 	 Max C4:0.020 	 Max Total Cost:0.070
ch, vs_mean, vl_pi, beta penalty= 0 22.80591583251953 tensor(0.4644) tensor(-1067.8357)
ch, vs_mean, vl_pi, beta penalty= 0 22.68964385986328 tensor(0.4647) tensor(-1059.0452)
ch, vs_mean, vl_pi, beta penalty= 0 22.70153045654297 tensor(0.4617) tensor(-1149.5161)
ch, vs_mean, vl_pi, beta penalty= 0 22.824785232543945 tensor(0.4584) tensor(-1246.8517)
ch, vs_mean, vl_pi, beta penalty= 0 22.87075424194336 tensor(0.4544) tensor(-1366.6534)
ch, vs_mean, vl_pi, beta penalty= 0 22.449413299560547 tensor(0.4536) tensor(-1392.9767)
ch, vs_mean, vl_pi, beta penalty= 0 22.546833038330078 tensor(0.4477) tensor(-1567.7225)
ch, vs_mean, vl_pi, beta penalty= 0 22.779865264892578 tensor(0.4432) tensor(-1704.4008)
ch, vs_mean, vl_pi, beta penalty= 0 22.85999298095703 tensor(0.4388) tensor(-1836.0758)
